Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (96) BinaryOp -> . RelOp
    (97) BinaryOp -> . AddOp
    (98) BinaryOp -> . MulOp
    (99) RelOp -> . EQL
    (100) RelOp -> . NEQ
    (101) RelOp -> . LTN
    (102) RelOp -> . LEQ
    (103) RelOp -> . GTN
    (104) RelOp -> . GEQ
    (105) AddOp -> . ADD
    (106) AddOp -> . SUB
    (107) AddOp -> . OR
    (108) AddOp -> . XOR
    (109) MulOp -> . MUL
    (110) MulOp -> . DIV
    (111) MulOp -> . MOD
    (112) MulOp -> . SHL
    (113) MulOp -> . SHR
    (114) MulOp -> . AND
    (115) MulOp -> . AND_NOT

    RBRACK          shift and go to state 190
    COLON           shift and go to state 189
    LOR             shift and go to state 120
    LAND            shift and go to state 125
    EQL             shift and go to state 136
    NEQ             shift and go to state 123
    LTN             shift and go to state 137
    LEQ             shift and go to state 140
    GTN             shift and go to state 134
    GEQ             shift and go to state 124
    ADD             shift and go to state 135
    SUB             shift and go to state 119
    OR              shift and go to state 141
    XOR             shift and go to state 131
    MUL             shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 142
    SHL             shift and go to state 126
    SHR             shift and go to state 130
    AND             shift and go to state 138
    AND_NOT         shift and go to state 127

    AddOp                          shift and go to state 129
    BinaryOp                       shift and go to state 128
    MulOp                          shift and go to state 132
    RelOp                          shift and go to state 139

state 164

    (136) Arguments -> LPAREN RPAREN .

    LBRACK          reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    LPAREN          reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    RBRACK          reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    LOR             reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    LAND            reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    EQL             reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    NEQ             reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    LTN             reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    LEQ             reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    GTN             reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    GEQ             reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    ADD             reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    SUB             reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    OR              reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    XOR             reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    MUL             reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    DIV             reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    MOD             reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    SHL             reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    SHR             reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    AND             reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    AND_NOT         reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    COMMA           reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    SEMICOLON       reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    RPAREN          reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    COLON           reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    ADD_ASSIGN      reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    SUB_ASSIGN      reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    MUL_ASSIGN      reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    DIV_ASSIGN      reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    MOD_ASSIGN      reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    AND_ASSIGN      reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    OR_ASSIGN       reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    XOR_ASSIGN      reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    SHL_ASSIGN      reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    SHR_ASSIGN      reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    ASSIGN          reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    LBRACE          reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    INC             reduce using rule 136 (Arguments -> LPAREN RPAREN .)
    DEC             reduce using rule 136 (Arguments -> LPAREN RPAREN .)


state 165

    (137) Arguments -> LPAREN ExpressionList . RPAREN
    (138) Arguments -> LPAREN ExpressionList . COMMA RPAREN
    (33) ExpressionList -> ExpressionList . COMMA Expression

    RPAREN          shift and go to state 191
    COMMA           shift and go to state 192


state 166

    (125) PrimaryExpr -> LPAREN Expression RPAREN .

    LBRACK          reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LPAREN          reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LOR             reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LAND            reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    EQL             reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    NEQ             reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LTN             reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LEQ             reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    GTN             reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    GEQ             reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    ADD             reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SUB             reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    OR              reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    XOR             reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    MUL             reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    DIV             reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    MOD             reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SHL             reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SHR             reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    AND             reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    AND_NOT         reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SEMICOLON       reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LBRACE          reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    INC             reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    DEC             reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    ADD_ASSIGN      reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SUB_ASSIGN      reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    MUL_ASSIGN      reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    DIV_ASSIGN      reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    MOD_ASSIGN      reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    AND_ASSIGN      reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    OR_ASSIGN       reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    XOR_ASSIGN      reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SHL_ASSIGN      reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SHR_ASSIGN      reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    ASSIGN          reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    RBRACK          reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)
    COLON           reduce using rule 125 (PrimaryExpr -> LPAREN Expression RPAREN .)


state 167

    (91) Expression -> Expression BinaryOp UnaryExpr .

    INC             reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    DEC             reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    LBRACE          reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    LOR             reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    LAND            reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    EQL             reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    NEQ             reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    LTN             reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    LEQ             reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    GTN             reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    GEQ             reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    ADD             reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    SUB             reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    OR              reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    XOR             reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    MUL             reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    DIV             reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    MOD             reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    SHL             reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    SHR             reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    AND             reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    AND_NOT         reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    SEMICOLON       reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    COMMA           reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    ADD_ASSIGN      reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    SUB_ASSIGN      reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    MUL_ASSIGN      reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    DIV_ASSIGN      reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    MOD_ASSIGN      reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    AND_ASSIGN      reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    OR_ASSIGN       reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    XOR_ASSIGN      reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    SHL_ASSIGN      reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    SHR_ASSIGN      reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    ASSIGN          reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    RBRACK          reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    COLON           reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)
    RPAREN          reduce using rule 91 (Expression -> Expression BinaryOp UnaryExpr .)


state 168

    (53) ArrayType -> LBRACK Expression RBRACK Type .

    ASSIGN          reduce using rule 53 (ArrayType -> LBRACK Expression RBRACK Type .)
    SEMICOLON       reduce using rule 53 (ArrayType -> LBRACK Expression RBRACK Type .)
    RPAREN          reduce using rule 53 (ArrayType -> LBRACK Expression RBRACK Type .)
    COMMA           reduce using rule 53 (ArrayType -> LBRACK Expression RBRACK Type .)


state 169

    (54) ArrayType -> LBRACK Expression RBRACK ID .

    ASSIGN          reduce using rule 54 (ArrayType -> LBRACK Expression RBRACK ID .)
    SEMICOLON       reduce using rule 54 (ArrayType -> LBRACK Expression RBRACK ID .)
    RPAREN          reduce using rule 54 (ArrayType -> LBRACK Expression RBRACK ID .)
    COMMA           reduce using rule 54 (ArrayType -> LBRACK Expression RBRACK ID .)


state 170

    (124) PrimaryExpr -> ID DOT ID .

    LBRACK          reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    LPAREN          reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    LOR             reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    LAND            reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    EQL             reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    NEQ             reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    LTN             reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    LEQ             reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    GTN             reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    GEQ             reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    ADD             reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    SUB             reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    OR              reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    XOR             reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    MUL             reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    DIV             reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    MOD             reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    SHL             reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    SHR             reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    AND             reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    AND_NOT         reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    COMMA           reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    SEMICOLON       reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    LBRACE          reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    INC             reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    DEC             reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    ADD_ASSIGN      reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    SUB_ASSIGN      reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    MUL_ASSIGN      reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    DIV_ASSIGN      reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    MOD_ASSIGN      reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    AND_ASSIGN      reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    AND_NOT_ASSIGN  reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    OR_ASSIGN       reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    XOR_ASSIGN      reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    SHL_ASSIGN      reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    SHR_ASSIGN      reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    ASSIGN          reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    RPAREN          reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    RBRACK          reduce using rule 124 (PrimaryExpr -> ID DOT ID .)
    COLON           reduce using rule 124 (PrimaryExpr -> ID DOT ID .)


state 171

    (77) Parameters -> LPAREN ParameterList COMMA . RPAREN
    (79) ParameterList -> ParameterList COMMA . ParameterDecl
    (80) ParameterDecl -> . ParaIdList Type
    (81) ParameterDecl -> . ID Type
    (82) ParameterDecl -> . ParaIdList ID
    (83) ParameterDecl -> . ID ID
    (84) ParaIdList -> . ID COMMA ID
    (85) ParaIdList -> . ParaIdList COMMA ID

    RPAREN          shift and go to state 193
    ID              shift and go to state 152

    ParaIdList                     shift and go to state 150
    ParameterDecl                  shift and go to state 194

state 172

    (76) Parameters -> LPAREN ParameterList RPAREN .

    LPAREN          reduce using rule 76 (Parameters -> LPAREN ParameterList RPAREN .)
    LBRACE          reduce using rule 76 (Parameters -> LPAREN ParameterList RPAREN .)


state 173

    (85) ParaIdList -> ParaIdList COMMA . ID

    ID              shift and go to state 195


state 174

    (80) ParameterDecl -> ParaIdList Type .

    RPAREN          reduce using rule 80 (ParameterDecl -> ParaIdList Type .)
    COMMA           reduce using rule 80 (ParameterDecl -> ParaIdList Type .)


state 175

    (82) ParameterDecl -> ParaIdList ID .

    RPAREN          reduce using rule 82 (ParameterDecl -> ParaIdList ID .)
    COMMA           reduce using rule 82 (ParameterDecl -> ParaIdList ID .)


state 176

    (81) ParameterDecl -> ID Type .

    RPAREN          reduce using rule 81 (ParameterDecl -> ID Type .)
    COMMA           reduce using rule 81 (ParameterDecl -> ID Type .)


state 177

    (84) ParaIdList -> ID COMMA . ID

    ID              shift and go to state 196


state 178

    (83) ParameterDecl -> ID ID .

    RPAREN          reduce using rule 83 (ParameterDecl -> ID ID .)
    COMMA           reduce using rule 83 (ParameterDecl -> ID ID .)


state 179

    (69) Result -> LPAREN TypeList . RPAREN
    (73) TypeList -> TypeList . COMMA ID
    (74) TypeList -> TypeList . COMMA Type

    RPAREN          shift and go to state 197
    COMMA           shift and go to state 198


state 180

    (72) TypeList -> Type .

    RPAREN          reduce using rule 72 (TypeList -> Type .)
    COMMA           reduce using rule 72 (TypeList -> Type .)


state 181

    (71) TypeList -> ID .

    RPAREN          reduce using rule 71 (TypeList -> ID .)
    COMMA           reduce using rule 71 (TypeList -> ID .)


state 182

    (87) StatementList -> Statement_curl .
    (88) Statement_curl -> Statement_curl . Statement SEMICOLON
    (152) Statement -> . Declaration
    (153) Statement -> . LabelledStmt
    (154) Statement -> . SimpleStmt
    (155) Statement -> . ReturnStmt
    (156) Statement -> . BreakStmt
    (157) Statement -> . ContinueStmt
    (158) Statement -> . GotoStmt
    (159) Statement -> . FallthroughStmt
    (160) Statement -> . IfStmt
    (161) Statement -> . OpenS Block CloseS
    (162) Statement -> . SwitchStmt
    (163) Statement -> . ForStmt
    (21) Declaration -> . ConstDecl
    (22) Declaration -> . StructDecl
    (23) Declaration -> . VarDecl
    (184) LabelledStmt -> . ID COLON Statement
    (164) SimpleStmt -> . Expression
    (165) SimpleStmt -> . IncDecStmt
    (166) SimpleStmt -> . Assignment
    (167) SimpleStmt -> . ShortVarDecl
    (168) SimpleStmt -> .
    (185) ReturnStmt -> . RETURN ExpressionList
    (186) ReturnStmt -> . RETURN
    (187) BreakStmt -> . BREAK ID
    (188) BreakStmt -> . BREAK
    (189) ContinueStmt -> . CONTINUE ID
    (190) ContinueStmt -> . CONTINUE
    (191) GotoStmt -> . GOTO ID
    (192) FallthroughStmt -> . FALLTHROUGH
    (194) IfStmt -> . IF OpenS Expression Block CloseS
    (195) IfStmt -> . IF OpenS Expression Block CloseS ELSE IfStmt
    (196) IfStmt -> . IF OpenS Expression Block CloseS ELSE OpenS Block CloseS
    (2) OpenS -> .
    (197) SwitchStmt -> . ExprSwitchStmt
    (206) ForStmt -> . FOR OpenS Expression Block CloseS
    (207) ForStmt -> . FOR OpenS ForClause Block CloseS
    (208) ForStmt -> . FOR OpenS Block CloseS
    (24) ConstDecl -> . CONST ConstSpec
    (25) ConstDecl -> . CONST LPAREN ConstSpec_curl RPAREN
    (34) StructDecl -> . TYPE StructName StructType
    (36) VarDecl -> . VAR VarSpec
    (37) VarDecl -> . VAR LPAREN VarSpec_curl RPAREN
    (90) Expression -> . UnaryExpr
    (91) Expression -> . Expression BinaryOp UnaryExpr
    (169) IncDecStmt -> . Expression INC
    (170) IncDecStmt -> . Expression DEC
    (171) Assignment -> . ExpressionList AssignOp ExpressionList
    (193) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (198) ExprSwitchStmt -> . SWITCH ExpressionName LBRACE ExprCaseClause_curl RBRACE
    (92) UnaryExpr -> . PrimaryExpr
    (93) UnaryExpr -> . UnaryOp UnaryExpr
    (32) ExpressionList -> . Expression
    (33) ExpressionList -> . ExpressionList COMMA Expression
    (30) IdentifierList -> . ID
    (31) IdentifierList -> . ID COMMA IdentifierList
    (122) PrimaryExpr -> . Literal
    (123) PrimaryExpr -> . ID
    (124) PrimaryExpr -> . ID DOT ID
    (125) PrimaryExpr -> . LPAREN Expression RPAREN
    (126) PrimaryExpr -> . PrimaryExpr Index
    (127) PrimaryExpr -> . PrimaryExpr Slice
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (116) UnaryOp -> . ADD
    (117) UnaryOp -> . SUB
    (118) UnaryOp -> . NOT
    (119) UnaryOp -> . XOR
    (120) UnaryOp -> . MUL
    (121) UnaryOp -> . AND
    (139) Literal -> . BasicLit
    (140) BasicLit -> . IntLit
    (141) BasicLit -> . FloatLit
    (142) BasicLit -> . RuneLit
    (143) BasicLit -> . StringLit
    (144) BasicLit -> . TrueLit
    (145) BasicLit -> . FalseLit
    (148) IntLit -> . INT
    (149) FloatLit -> . FLOAT
    (150) RuneLit -> . RUNE
    (151) StringLit -> . STRING
    (146) TrueLit -> . TRUE
    (147) FalseLit -> . FALSE

    RBRACE          reduce using rule 87 (StatementList -> Statement_curl .)
    CASE            reduce using rule 87 (StatementList -> Statement_curl .)
    ID              shift and go to state 214
    SEMICOLON       reduce using rule 168 (SimpleStmt -> .)
    RETURN          shift and go to state 205
    BREAK           shift and go to state 219
    CONTINUE        shift and go to state 212
    GOTO            shift and go to state 204
    FALLTHROUGH     shift and go to state 213
    IF              shift and go to state 226
    LBRACE          reduce using rule 2 (OpenS -> .)
    FOR             shift and go to state 209
    CONST           shift and go to state 10
    TYPE            shift and go to state 19
    VAR             shift and go to state 16
    SWITCH          shift and go to state 215
    LPAREN          shift and go to state 79
    ADD             shift and go to state 78
    SUB             shift and go to state 64
    NOT             shift and go to state 89
    XOR             shift and go to state 72
    MUL             shift and go to state 69
    AND             shift and go to state 84
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    RUNE            shift and go to state 71
    STRING          shift and go to state 73
    TRUE            shift and go to state 83
    FALSE           shift and go to state 85

    Statement                      shift and go to state 200
    UnaryOp                        shift and go to state 65
    ContinueStmt                   shift and go to state 199
    SimpleStmt                     shift and go to state 222
    FalseLit                       shift and go to state 66
    Literal                        shift and go to state 67
    ForStmt                        shift and go to state 223
    ExprSwitchStmt                 shift and go to state 206
    IdentifierList                 shift and go to state 207
    IntLit                         shift and go to state 68
    IfStmt                         shift and go to state 201
    RuneLit                        shift and go to state 80
    Assignment                     shift and go to state 202
    IncDecStmt                     shift and go to state 224
    Declaration                    shift and go to state 216
    OpenS                          shift and go to state 203
    GotoStmt                       shift and go to state 208
    UnaryExpr                      shift and go to state 75
    FloatLit                       shift and go to state 76
    StructDecl                     shift and go to state 11
    ExpressionList                 shift and go to state 217
    LabelledStmt                   shift and go to state 210
    Expression                     shift and go to state 218
    ShortVarDecl                   shift and go to state 225
    TrueLit                        shift and go to state 90
    BreakStmt                      shift and go to state 227
    SwitchStmt                     shift and go to state 211
    StringLit                      shift and go to state 88
    VarDecl                        shift and go to state 18
    BasicLit                       shift and go to state 70
    PrimaryExpr                    shift and go to state 77
    ReturnStmt                     shift and go to state 220
    ConstDecl                      shift and go to state 17
    FallthroughStmt                shift and go to state 221

state 183

    (86) Block -> LBRACE StatementList . RBRACE

    RBRACE          shift and go to state 228


state 184

    (45) FunctionDecl -> FUNC FuncName OpenS Signature Block CloseS .

    SEMICOLON       reduce using rule 45 (FunctionDecl -> FUNC FuncName OpenS Signature Block CloseS .)


state 185

    (33) ExpressionList -> ExpressionList COMMA Expression .
    (91) Expression -> Expression . BinaryOp UnaryExpr
    (94) BinaryOp -> . LOR
    (95) BinaryOp -> . LAND
    (96) BinaryOp -> . RelOp
    (97) BinaryOp -> . AddOp
    (98) BinaryOp -> . MulOp
    (99) RelOp -> . EQL
    (100) RelOp -> . NEQ
    (101) RelOp -> . LTN
    (102) RelOp -> . LEQ
    (103) RelOp -> . GTN
    (104) RelOp -> . GEQ
    (105) AddOp -> . ADD
    (106) AddOp -> . SUB
    (107) AddOp -> . OR
    (108) AddOp -> . XOR
    (109) MulOp -> . MUL
    (110) MulOp -> . DIV
    (111) MulOp -> . MOD
    (112) MulOp -> . SHL
    (113) MulOp -> . SHR
    (114) MulOp -> . AND
    (115) MulOp -> . AND_NOT

    COMMA           reduce using rule 33 (ExpressionList -> ExpressionList COMMA Expression .)
    ADD_ASSIGN      reduce using rule 33 (ExpressionList -> ExpressionList COMMA Expression .)
    SUB_ASSIGN      reduce using rule 33 (ExpressionList -> ExpressionList COMMA Expression .)
    MUL_ASSIGN      reduce using rule 33 (ExpressionList -> ExpressionList COMMA Expression .)
    DIV_ASSIGN      reduce using rule 33 (ExpressionList -> ExpressionList COMMA Expression .)
    MOD_ASSIGN      reduce using rule 33 (ExpressionList -> ExpressionList COMMA Expression .)
    AND_ASSIGN      reduce using rule 33 (ExpressionList -> ExpressionList COMMA Expression .)
    AND_NOT_ASSIGN  reduce using rule 33 (ExpressionList -> ExpressionList COMMA Expression .)
    OR_ASSIGN       reduce using rule 33 (ExpressionList -> ExpressionList COMMA Expression .)
    XOR_ASSIGN      reduce using rule 33 (ExpressionList -> ExpressionList COMMA Expression .)
    SHL_ASSIGN      reduce using rule 33 (ExpressionList -> ExpressionList COMMA Expression .)
    SHR_ASSIGN      reduce using rule 33 (ExpressionList -> ExpressionList COMMA Expression .)
    ASSIGN          reduce using rule 33 (ExpressionList -> ExpressionList COMMA Expression .)
    RPAREN          reduce using rule 33 (ExpressionList -> ExpressionList COMMA Expression .)
    SEMICOLON       reduce using rule 33 (ExpressionList -> ExpressionList COMMA Expression .)
    LBRACE          reduce using rule 33 (ExpressionList -> ExpressionList COMMA Expression .)
    LOR             shift and go to state 120
    LAND            shift and go to state 125
    EQL             shift and go to state 136
    NEQ             shift and go to state 123
    LTN             shift and go to state 137
    LEQ             shift and go to state 140
    GTN             shift and go to state 134
    GEQ             shift and go to state 124
    ADD             shift and go to state 135
    SUB             shift and go to state 119
    OR              shift and go to state 141
    XOR             shift and go to state 131
    MUL             shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 142
    SHL             shift and go to state 126
    SHR             shift and go to state 130
    AND             shift and go to state 138
    AND_NOT         shift and go to state 127

    AddOp                          shift and go to state 129
    RelOp                          shift and go to state 139
    BinaryOp                       shift and go to state 128
    MulOp                          shift and go to state 132

state 186

    (57) StructType -> STRUCT OpenStructS LBRACE FieldDecl_curl . RBRACE CloseStructS
    (58) FieldDecl_curl -> FieldDecl_curl . FieldDecl SEMICOLON
    (60) FieldDecl -> . ID COMMA IdentifierList Type
    (61) FieldDecl -> . ID COMMA IdentifierList ID
    (62) FieldDecl -> . ID Type
    (63) FieldDecl -> . ID ID
    (64) FieldDecl -> . ID STRUCT MUL ID
    (65) FieldDecl -> . ID COMMA IdentifierList STRUCT MUL ID

    RBRACE          shift and go to state 231
    ID              shift and go to state 230

    FieldDecl                      shift and go to state 229

state 187

    (133) Slice -> LBRACK COLON RBRACK .

    LBRACK          reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    LPAREN          reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    RBRACK          reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    LOR             reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    LAND            reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
    EQL             reduce using rule 133 (Slice -> LBRACK COLON RBRACK .)
