Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (137) MapType -> . MAP LBRACK ID RBRACK Type
    (138) MapType -> . MAP LBRACK ID RBRACK ID
    (139) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (140) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (141) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (142) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    LBRACE          shift and go to state 153
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    ADD             shift and go to state 98
    SUB             shift and go to state 83
    NOT             shift and go to state 89
    XOR             shift and go to state 94
    MUL             shift and go to state 88
    AND             shift and go to state 104
    ARROW           shift and go to state 85
    TYPECAST        shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    IMAG            shift and go to state 96
    RUNE            shift and go to state 91
    STRING          shift and go to state 95
    LBRACK          shift and go to state 108
    FUNC            shift and go to state 81
    STRUCT          shift and go to state 57
    MAP             shift and go to state 56

    Conversion                     shift and go to state 82
    UnaryOp                        shift and go to state 84
    ArrayType                      shift and go to state 86
    Literal                        shift and go to state 87
    BasicLit                       shift and go to state 90
    SliceType                      shift and go to state 92
    StructType                     shift and go to state 111
    UnaryExpr                      shift and go to state 97
    Element                        shift and go to state 421
    LiteralValue                   shift and go to state 422
    CompositeLit                   shift and go to state 110
    MapType                        shift and go to state 100
    Expression                     shift and go to state 423
    FunctionLit                    shift and go to state 93
    PrimaryExpr                    shift and go to state 109

state 330

    (255) KeyedElement -> Expression COLON . Element
    (258) Element -> . Expression
    (259) Element -> . LiteralValue
    (147) Expression -> . UnaryExpr
    (148) Expression -> . Expression BinaryOp UnaryExpr
    (249) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (250) LiteralValue -> . LBRACE ElementList RBRACE
    (251) LiteralValue -> . LBRACE RBRACE
    (149) UnaryExpr -> . PrimaryExpr
    (150) UnaryExpr -> . UnaryOp UnaryExpr
    (180) PrimaryExpr -> . Literal
    (181) PrimaryExpr -> . ID
    (182) PrimaryExpr -> . ID DOT ID
    (183) PrimaryExpr -> . LPAREN Expression RPAREN
    (184) PrimaryExpr -> . Conversion
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Slice
    (188) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (189) PrimaryExpr -> . PrimaryExpr Arguments
    (173) UnaryOp -> . ADD
    (174) UnaryOp -> . SUB
    (175) UnaryOp -> . NOT
    (176) UnaryOp -> . XOR
    (177) UnaryOp -> . MUL
    (178) UnaryOp -> . AND
    (179) UnaryOp -> . ARROW
    (234) Literal -> . BasicLit
    (235) Literal -> . CompositeLit
    (236) Literal -> . FunctionLit
    (230) Conversion -> . TYPECAST Type LPAREN Expression COMMA RPAREN
    (231) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (232) Conversion -> . TYPECAST ID LPAREN Expression COMMA RPAREN
    (233) Conversion -> . TYPECAST ID LPAREN Expression RPAREN
    (237) BasicLit -> . INT
    (238) BasicLit -> . FLOAT
    (239) BasicLit -> . IMAG
    (240) BasicLit -> . RUNE
    (241) BasicLit -> . STRING
    (242) CompositeLit -> . StructType LiteralValue
    (243) CompositeLit -> . ArrayType LiteralValue
    (244) CompositeLit -> . LBRACK ELLIPSIS RBRACK Type LiteralValue
    (245) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID LiteralValue
    (246) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID DOT ID LiteralValue
    (247) CompositeLit -> . SliceType LiteralValue
    (248) CompositeLit -> . MapType LiteralValue
    (260) FunctionLit -> . FUNC Signature Block
    (74) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (68) ArrayType -> . LBRACK Expression RBRACK Type
    (69) ArrayType -> . LBRACK Expression RBRACK ID
    (70) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (71) SliceType -> . LBRACK RBRACK Type
    (72) SliceType -> . LBRACK RBRACK ID
    (73) SliceType -> . LBRACK RBRACK ID DOT ID
    (134) MapType -> . MAP LBRACK Type RBRACK Type
    (135) MapType -> . MAP LBRACK Type RBRACK ID
    (136) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (137) MapType -> . MAP LBRACK ID RBRACK Type
    (138) MapType -> . MAP LBRACK ID RBRACK ID
    (139) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (140) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (141) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (142) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    LBRACE          shift and go to state 153
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    ADD             shift and go to state 98
    SUB             shift and go to state 83
    NOT             shift and go to state 89
    XOR             shift and go to state 94
    MUL             shift and go to state 88
    AND             shift and go to state 104
    ARROW           shift and go to state 85
    TYPECAST        shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    IMAG            shift and go to state 96
    RUNE            shift and go to state 91
    STRING          shift and go to state 95
    LBRACK          shift and go to state 108
    FUNC            shift and go to state 81
    STRUCT          shift and go to state 57
    MAP             shift and go to state 56

    Conversion                     shift and go to state 82
    UnaryOp                        shift and go to state 84
    ArrayType                      shift and go to state 86
    Literal                        shift and go to state 87
    BasicLit                       shift and go to state 90
    SliceType                      shift and go to state 92
    StructType                     shift and go to state 111
    UnaryExpr                      shift and go to state 97
    Element                        shift and go to state 424
    LiteralValue                   shift and go to state 422
    CompositeLit                   shift and go to state 110
    MapType                        shift and go to state 100
    Expression                     shift and go to state 423
    FunctionLit                    shift and go to state 93
    PrimaryExpr                    shift and go to state 109

state 331

    (254) KeyedElement -> ID COLON . Element
    (258) Element -> . Expression
    (259) Element -> . LiteralValue
    (147) Expression -> . UnaryExpr
    (148) Expression -> . Expression BinaryOp UnaryExpr
    (249) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (250) LiteralValue -> . LBRACE ElementList RBRACE
    (251) LiteralValue -> . LBRACE RBRACE
    (149) UnaryExpr -> . PrimaryExpr
    (150) UnaryExpr -> . UnaryOp UnaryExpr
    (180) PrimaryExpr -> . Literal
    (181) PrimaryExpr -> . ID
    (182) PrimaryExpr -> . ID DOT ID
    (183) PrimaryExpr -> . LPAREN Expression RPAREN
    (184) PrimaryExpr -> . Conversion
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Slice
    (188) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (189) PrimaryExpr -> . PrimaryExpr Arguments
    (173) UnaryOp -> . ADD
    (174) UnaryOp -> . SUB
    (175) UnaryOp -> . NOT
    (176) UnaryOp -> . XOR
    (177) UnaryOp -> . MUL
    (178) UnaryOp -> . AND
    (179) UnaryOp -> . ARROW
    (234) Literal -> . BasicLit
    (235) Literal -> . CompositeLit
    (236) Literal -> . FunctionLit
    (230) Conversion -> . TYPECAST Type LPAREN Expression COMMA RPAREN
    (231) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (232) Conversion -> . TYPECAST ID LPAREN Expression COMMA RPAREN
    (233) Conversion -> . TYPECAST ID LPAREN Expression RPAREN
    (237) BasicLit -> . INT
    (238) BasicLit -> . FLOAT
    (239) BasicLit -> . IMAG
    (240) BasicLit -> . RUNE
    (241) BasicLit -> . STRING
    (242) CompositeLit -> . StructType LiteralValue
    (243) CompositeLit -> . ArrayType LiteralValue
    (244) CompositeLit -> . LBRACK ELLIPSIS RBRACK Type LiteralValue
    (245) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID LiteralValue
    (246) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID DOT ID LiteralValue
    (247) CompositeLit -> . SliceType LiteralValue
    (248) CompositeLit -> . MapType LiteralValue
    (260) FunctionLit -> . FUNC Signature Block
    (74) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (68) ArrayType -> . LBRACK Expression RBRACK Type
    (69) ArrayType -> . LBRACK Expression RBRACK ID
    (70) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (71) SliceType -> . LBRACK RBRACK Type
    (72) SliceType -> . LBRACK RBRACK ID
    (73) SliceType -> . LBRACK RBRACK ID DOT ID
    (134) MapType -> . MAP LBRACK Type RBRACK Type
    (135) MapType -> . MAP LBRACK Type RBRACK ID
    (136) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (137) MapType -> . MAP LBRACK ID RBRACK Type
    (138) MapType -> . MAP LBRACK ID RBRACK ID
    (139) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (140) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (141) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (142) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    LBRACE          shift and go to state 153
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    ADD             shift and go to state 98
    SUB             shift and go to state 83
    NOT             shift and go to state 89
    XOR             shift and go to state 94
    MUL             shift and go to state 88
    AND             shift and go to state 104
    ARROW           shift and go to state 85
    TYPECAST        shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    IMAG            shift and go to state 96
    RUNE            shift and go to state 91
    STRING          shift and go to state 95
    LBRACK          shift and go to state 108
    FUNC            shift and go to state 81
    STRUCT          shift and go to state 57
    MAP             shift and go to state 56

    Conversion                     shift and go to state 82
    UnaryOp                        shift and go to state 84
    ArrayType                      shift and go to state 86
    Literal                        shift and go to state 87
    BasicLit                       shift and go to state 90
    SliceType                      shift and go to state 92
    StructType                     shift and go to state 111
    UnaryExpr                      shift and go to state 97
    Element                        shift and go to state 425
    LiteralValue                   shift and go to state 422
    CompositeLit                   shift and go to state 110
    MapType                        shift and go to state 100
    Expression                     shift and go to state 423
    FunctionLit                    shift and go to state 93
    PrimaryExpr                    shift and go to state 109

state 332

    (230) Conversion -> TYPECAST Type LPAREN Expression . COMMA RPAREN
    (231) Conversion -> TYPECAST Type LPAREN Expression . RPAREN
    (148) Expression -> Expression . BinaryOp UnaryExpr
    (151) BinaryOp -> . LOR
    (152) BinaryOp -> . LAND
    (153) BinaryOp -> . RelOp
    (154) BinaryOp -> . AddOp
    (155) BinaryOp -> . MulOp
    (156) RelOp -> . EQL
    (157) RelOp -> . NEQ
    (158) RelOp -> . LTN
    (159) RelOp -> . LEQ
    (160) RelOp -> . GTN
    (161) RelOp -> . GEQ
    (162) AddOp -> . ADD
    (163) AddOp -> . SUB
    (164) AddOp -> . OR
    (165) AddOp -> . XOR
    (166) MulOp -> . MUL
    (167) MulOp -> . DIV
    (168) MulOp -> . MOD
    (169) MulOp -> . SHL
    (170) MulOp -> . SHR
    (171) MulOp -> . AND
    (172) MulOp -> . AND_NOT

    COMMA           shift and go to state 427
    RPAREN          shift and go to state 426
    LOR             shift and go to state 160
    LAND            shift and go to state 165
    EQL             shift and go to state 174
    NEQ             shift and go to state 163
    LTN             shift and go to state 176
    LEQ             shift and go to state 179
    GTN             shift and go to state 172
    GEQ             shift and go to state 164
    ADD             shift and go to state 173
    SUB             shift and go to state 159
    OR              shift and go to state 180
    XOR             shift and go to state 170
    MUL             shift and go to state 161
    DIV             shift and go to state 162
    MOD             shift and go to state 181
    SHL             shift and go to state 175
    SHR             shift and go to state 169
    AND             shift and go to state 177
    AND_NOT         shift and go to state 166

    AddOp                          shift and go to state 168
    RelOp                          shift and go to state 178
    BinaryOp                       shift and go to state 167
    MulOp                          shift and go to state 171

state 333

    (232) Conversion -> TYPECAST ID LPAREN Expression . COMMA RPAREN
    (233) Conversion -> TYPECAST ID LPAREN Expression . RPAREN
    (148) Expression -> Expression . BinaryOp UnaryExpr
    (151) BinaryOp -> . LOR
    (152) BinaryOp -> . LAND
    (153) BinaryOp -> . RelOp
    (154) BinaryOp -> . AddOp
    (155) BinaryOp -> . MulOp
    (156) RelOp -> . EQL
    (157) RelOp -> . NEQ
    (158) RelOp -> . LTN
    (159) RelOp -> . LEQ
    (160) RelOp -> . GTN
    (161) RelOp -> . GEQ
    (162) AddOp -> . ADD
    (163) AddOp -> . SUB
    (164) AddOp -> . OR
    (165) AddOp -> . XOR
    (166) MulOp -> . MUL
    (167) MulOp -> . DIV
    (168) MulOp -> . MOD
    (169) MulOp -> . SHL
    (170) MulOp -> . SHR
    (171) MulOp -> . AND
    (172) MulOp -> . AND_NOT

    COMMA           shift and go to state 429
    RPAREN          shift and go to state 428
    LOR             shift and go to state 160
    LAND            shift and go to state 165
    EQL             shift and go to state 174
    NEQ             shift and go to state 163
    LTN             shift and go to state 176
    LEQ             shift and go to state 179
    GTN             shift and go to state 172
    GEQ             shift and go to state 164
    ADD             shift and go to state 173
    SUB             shift and go to state 159
    OR              shift and go to state 180
    XOR             shift and go to state 170
    MUL             shift and go to state 161
    DIV             shift and go to state 162
    MOD             shift and go to state 181
    SHL             shift and go to state 175
    SHR             shift and go to state 169
    AND             shift and go to state 177
    AND_NOT         shift and go to state 166

    AddOp                          shift and go to state 168
    BinaryOp                       shift and go to state 167
    MulOp                          shift and go to state 171
    RelOp                          shift and go to state 178

state 334

    (244) CompositeLit -> LBRACK ELLIPSIS RBRACK Type . LiteralValue
    (249) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (250) LiteralValue -> . LBRACE ElementList RBRACE
    (251) LiteralValue -> . LBRACE RBRACE

    LBRACE          shift and go to state 153

    LiteralValue                   shift and go to state 430

state 335

    (245) CompositeLit -> LBRACK ELLIPSIS RBRACK ID . LiteralValue
    (246) CompositeLit -> LBRACK ELLIPSIS RBRACK ID . DOT ID LiteralValue
    (249) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (250) LiteralValue -> . LBRACE ElementList RBRACE
    (251) LiteralValue -> . LBRACE RBRACE

    DOT             shift and go to state 432
    LBRACE          shift and go to state 153

    LiteralValue                   shift and go to state 431

state 336

    (198) TypeAssertion -> TYPEASSERT LPAREN Type . RPAREN

    RPAREN          shift and go to state 433


state 337

    (199) TypeAssertion -> TYPEASSERT LPAREN ID . RPAREN
    (200) TypeAssertion -> TYPEASSERT LPAREN ID . DOT ID RPAREN

    RPAREN          shift and go to state 434
    DOT             shift and go to state 435


state 338

    (195) Slice -> LBRACK COLON RBRACK .

    DOT             reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    LBRACK          reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    TYPEASSERT      reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    LPAREN          reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    LOR             reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    LAND            reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    EQL             reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    NEQ             reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    LTN             reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    LEQ             reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    GTN             reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    GEQ             reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    ADD             reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    SUB             reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    OR              reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    XOR             reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    MUL             reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    DIV             reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    MOD             reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    SHL             reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    SHR             reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    AND             reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    AND_NOT         reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    COMMA           reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    SEMICOLON       reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    RBRACK          reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    RPAREN          reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    COLON           reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    RBRACE          reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    ADD_ASSIGN      reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    SUB_ASSIGN      reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    MUL_ASSIGN      reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    DIV_ASSIGN      reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    MOD_ASSIGN      reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    AND_ASSIGN      reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    OR_ASSIGN       reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    XOR_ASSIGN      reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    SHL_ASSIGN      reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    SHR_ASSIGN      reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    ASSIGN          reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    LBRACE          reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    ELLIPSIS        reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    INC             reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)
    DEC             reduce using rule 195 (Slice -> LBRACK COLON RBRACK .)


state 339

    (193) Slice -> LBRACK COLON Expression . RBRACK
    (197) Slice -> LBRACK COLON Expression . COLON Expression RBRACK
    (148) Expression -> Expression . BinaryOp UnaryExpr
    (151) BinaryOp -> . LOR
    (152) BinaryOp -> . LAND
    (153) BinaryOp -> . RelOp
    (154) BinaryOp -> . AddOp
    (155) BinaryOp -> . MulOp
    (156) RelOp -> . EQL
    (157) RelOp -> . NEQ
    (158) RelOp -> . LTN
    (159) RelOp -> . LEQ
    (160) RelOp -> . GTN
    (161) RelOp -> . GEQ
    (162) AddOp -> . ADD
    (163) AddOp -> . SUB
    (164) AddOp -> . OR
    (165) AddOp -> . XOR
    (166) MulOp -> . MUL
    (167) MulOp -> . DIV
    (168) MulOp -> . MOD
    (169) MulOp -> . SHL
    (170) MulOp -> . SHR
    (171) MulOp -> . AND
    (172) MulOp -> . AND_NOT

    RBRACK          shift and go to state 437
    COLON           shift and go to state 436
    LOR             shift and go to state 160
    LAND            shift and go to state 165
    EQL             shift and go to state 174
    NEQ             shift and go to state 163
    LTN             shift and go to state 176
    LEQ             shift and go to state 179
    GTN             shift and go to state 172
    GEQ             shift and go to state 164
    ADD             shift and go to state 173
    SUB             shift and go to state 159
    OR              shift and go to state 180
    XOR             shift and go to state 170
    MUL             shift and go to state 161
    DIV             shift and go to state 162
    MOD             shift and go to state 181
    SHL             shift and go to state 175
    SHR             shift and go to state 169
    AND             shift and go to state 177
    AND_NOT         shift and go to state 166

    AddOp                          shift and go to state 168
    BinaryOp                       shift and go to state 167
    MulOp                          shift and go to state 171
    RelOp                          shift and go to state 178

state 340

    (192) Slice -> LBRACK Expression COLON . Expression RBRACK
    (194) Slice -> LBRACK Expression COLON . RBRACK
    (196) Slice -> LBRACK Expression COLON . Expression COLON Expression RBRACK
    (147) Expression -> . UnaryExpr
    (148) Expression -> . Expression BinaryOp UnaryExpr
    (149) UnaryExpr -> . PrimaryExpr
    (150) UnaryExpr -> . UnaryOp UnaryExpr
    (180) PrimaryExpr -> . Literal
    (181) PrimaryExpr -> . ID
    (182) PrimaryExpr -> . ID DOT ID
    (183) PrimaryExpr -> . LPAREN Expression RPAREN
    (184) PrimaryExpr -> . Conversion
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Slice
    (188) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (189) PrimaryExpr -> . PrimaryExpr Arguments
    (173) UnaryOp -> . ADD
    (174) UnaryOp -> . SUB
    (175) UnaryOp -> . NOT
    (176) UnaryOp -> . XOR
    (177) UnaryOp -> . MUL
    (178) UnaryOp -> . AND
    (179) UnaryOp -> . ARROW
    (234) Literal -> . BasicLit
    (235) Literal -> . CompositeLit
    (236) Literal -> . FunctionLit
    (230) Conversion -> . TYPECAST Type LPAREN Expression COMMA RPAREN
    (231) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (232) Conversion -> . TYPECAST ID LPAREN Expression COMMA RPAREN
    (233) Conversion -> . TYPECAST ID LPAREN Expression RPAREN
    (237) BasicLit -> . INT
    (238) BasicLit -> . FLOAT
    (239) BasicLit -> . IMAG
    (240) BasicLit -> . RUNE
    (241) BasicLit -> . STRING
    (242) CompositeLit -> . StructType LiteralValue
    (243) CompositeLit -> . ArrayType LiteralValue
    (244) CompositeLit -> . LBRACK ELLIPSIS RBRACK Type LiteralValue
    (245) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID LiteralValue
    (246) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID DOT ID LiteralValue
    (247) CompositeLit -> . SliceType LiteralValue
    (248) CompositeLit -> . MapType LiteralValue
    (260) FunctionLit -> . FUNC Signature Block
    (74) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (68) ArrayType -> . LBRACK Expression RBRACK Type
    (69) ArrayType -> . LBRACK Expression RBRACK ID
    (70) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (71) SliceType -> . LBRACK RBRACK Type
    (72) SliceType -> . LBRACK RBRACK ID
    (73) SliceType -> . LBRACK RBRACK ID DOT ID
    (134) MapType -> . MAP LBRACK Type RBRACK Type
    (135) MapType -> . MAP LBRACK Type RBRACK ID
    (136) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (137) MapType -> . MAP LBRACK ID RBRACK Type
    (138) MapType -> . MAP LBRACK ID RBRACK ID
    (139) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (140) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (141) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (142) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    RBRACK          shift and go to state 438
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    ADD             shift and go to state 98
    SUB             shift and go to state 83
    NOT             shift and go to state 89
    XOR             shift and go to state 94
    MUL             shift and go to state 88
    AND             shift and go to state 104
    ARROW           shift and go to state 85
    TYPECAST        shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    IMAG            shift and go to state 96
    RUNE            shift and go to state 91
    STRING          shift and go to state 95
    LBRACK          shift and go to state 108
    FUNC            shift and go to state 81
    STRUCT          shift and go to state 57
    MAP             shift and go to state 56

    Conversion                     shift and go to state 82
    UnaryOp                        shift and go to state 84
    ArrayType                      shift and go to state 86
    Literal                        shift and go to state 87
    BasicLit                       shift and go to state 90
    SliceType                      shift and go to state 92
    StructType                     shift and go to state 111
    UnaryExpr                      shift and go to state 97
    CompositeLit                   shift and go to state 110
    MapType                        shift and go to state 100
    Expression                     shift and go to state 439
    FunctionLit                    shift and go to state 93
    PrimaryExpr                    shift and go to state 109

state 341

    (191) Index -> LBRACK Expression RBRACK .

    DOT             reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    LBRACK          reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    TYPEASSERT      reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    LPAREN          reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    LOR             reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    LAND            reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    EQL             reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    NEQ             reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    LTN             reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    LEQ             reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    GTN             reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    GEQ             reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    ADD             reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    SUB             reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    OR              reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    XOR             reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    MUL             reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    DIV             reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    MOD             reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    SHL             reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    SHR             reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    AND             reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    AND_NOT         reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    COMMA           reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    SEMICOLON       reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    RBRACK          reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    RPAREN          reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    COLON           reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    RBRACE          reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    DIV_ASSIGN      reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    MOD_ASSIGN      reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    AND_ASSIGN      reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    OR_ASSIGN       reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    SHL_ASSIGN      reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    SHR_ASSIGN      reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    ASSIGN          reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    LBRACE          reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    ELLIPSIS        reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    INC             reduce using rule 191 (Index -> LBRACK Expression RBRACK .)
    DEC             reduce using rule 191 (Index -> LBRACK Expression RBRACK .)


state 342

    (99) FunctionType -> FUNC Signature .
    (260) FunctionLit -> FUNC Signature . Block
    (143) Block -> . LBRACE StatementList RBRACE

    RPAREN          reduce using rule 99 (FunctionType -> FUNC Signature .)
    COMMA           reduce using rule 99 (FunctionType -> FUNC Signature .)
    ELLIPSIS        reduce using rule 99 (FunctionType -> FUNC Signature .)
    LBRACE          shift and go to state 134

    Block                          shift and go to state 233

state 343

    (206) Arguments -> LPAREN Type RPAREN .

    DOT             reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
    LBRACK          reduce using rule 206 (Arguments -> LPAREN Type RPAREN .)
