Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    DIV             reduce using rule 126 (Arguments -> LPAREN RPAREN .)
    MOD             reduce using rule 126 (Arguments -> LPAREN RPAREN .)
    SHL             reduce using rule 126 (Arguments -> LPAREN RPAREN .)
    SHR             reduce using rule 126 (Arguments -> LPAREN RPAREN .)
    AND             reduce using rule 126 (Arguments -> LPAREN RPAREN .)
    AND_NOT         reduce using rule 126 (Arguments -> LPAREN RPAREN .)
    COMMA           reduce using rule 126 (Arguments -> LPAREN RPAREN .)
    SEMICOLON       reduce using rule 126 (Arguments -> LPAREN RPAREN .)
    RPAREN          reduce using rule 126 (Arguments -> LPAREN RPAREN .)
    RBRACK          reduce using rule 126 (Arguments -> LPAREN RPAREN .)
    ADD_ASSIGN      reduce using rule 126 (Arguments -> LPAREN RPAREN .)
    SUB_ASSIGN      reduce using rule 126 (Arguments -> LPAREN RPAREN .)
    MUL_ASSIGN      reduce using rule 126 (Arguments -> LPAREN RPAREN .)
    DIV_ASSIGN      reduce using rule 126 (Arguments -> LPAREN RPAREN .)
    MOD_ASSIGN      reduce using rule 126 (Arguments -> LPAREN RPAREN .)
    OR_ASSIGN       reduce using rule 126 (Arguments -> LPAREN RPAREN .)
    XOR_ASSIGN      reduce using rule 126 (Arguments -> LPAREN RPAREN .)
    SHL_ASSIGN      reduce using rule 126 (Arguments -> LPAREN RPAREN .)
    SHR_ASSIGN      reduce using rule 126 (Arguments -> LPAREN RPAREN .)
    ASSIGN          reduce using rule 126 (Arguments -> LPAREN RPAREN .)
    LBRACE          reduce using rule 126 (Arguments -> LPAREN RPAREN .)
    INC             reduce using rule 126 (Arguments -> LPAREN RPAREN .)
    DEC             reduce using rule 126 (Arguments -> LPAREN RPAREN .)
    COLON           reduce using rule 126 (Arguments -> LPAREN RPAREN .)


state 157

    (127) Arguments -> LPAREN ExpressionList . RPAREN
    (128) Arguments -> LPAREN ExpressionList . COMMA RPAREN
    (31) ExpressionList -> ExpressionList . COMMA Expression

    RPAREN          shift and go to state 178
    COMMA           shift and go to state 179


state 158

    (121) PrimaryExpr -> PrimaryExpr DOT ID .

    DOT             reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    LBRACK          reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    LPAREN          reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    LOR             reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    LAND            reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    EQL             reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    NEQ             reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    LTN             reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    LEQ             reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    GTN             reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    GEQ             reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    ADD             reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    SUB             reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    OR              reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    XOR             reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    MUL             reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    DIV             reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    MOD             reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    SHL             reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    SHR             reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    AND             reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    AND_NOT         reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    COMMA           reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    SEMICOLON       reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    ADD_ASSIGN      reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    SUB_ASSIGN      reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    MUL_ASSIGN      reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    DIV_ASSIGN      reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    MOD_ASSIGN      reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    OR_ASSIGN       reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    XOR_ASSIGN      reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    SHL_ASSIGN      reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    SHR_ASSIGN      reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    ASSIGN          reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    LBRACE          reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    RBRACK          reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    INC             reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    DEC             reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    RPAREN          reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)
    COLON           reduce using rule 121 (PrimaryExpr -> PrimaryExpr DOT ID .)


state 159

    (31) ExpressionList -> ExpressionList COMMA Expression .
    (88) Expression -> Expression . BinaryOp UnaryExpr
    (91) BinaryOp -> . LOR
    (92) BinaryOp -> . LAND
    (93) BinaryOp -> . RelOp
    (94) BinaryOp -> . AddOp
    (95) BinaryOp -> . MulOp
    (96) RelOp -> . EQL
    (97) RelOp -> . NEQ
    (98) RelOp -> . LTN
    (99) RelOp -> . LEQ
    (100) RelOp -> . GTN
    (101) RelOp -> . GEQ
    (102) AddOp -> . ADD
    (103) AddOp -> . SUB
    (104) AddOp -> . OR
    (105) AddOp -> . XOR
    (106) MulOp -> . MUL
    (107) MulOp -> . DIV
    (108) MulOp -> . MOD
    (109) MulOp -> . SHL
    (110) MulOp -> . SHR
    (111) MulOp -> . AND
    (112) MulOp -> . AND_NOT

    COMMA           reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    ADD_ASSIGN      reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    SUB_ASSIGN      reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    MUL_ASSIGN      reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    DIV_ASSIGN      reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    MOD_ASSIGN      reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    OR_ASSIGN       reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    XOR_ASSIGN      reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    SHL_ASSIGN      reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    SHR_ASSIGN      reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    ASSIGN          reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    SEMICOLON       reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    LBRACE          reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    RPAREN          reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    LOR             shift and go to state 117
    LAND            shift and go to state 122
    EQL             shift and go to state 131
    NEQ             shift and go to state 120
    LTN             shift and go to state 133
    LEQ             shift and go to state 136
    GTN             shift and go to state 129
    GEQ             shift and go to state 121
    ADD             shift and go to state 130
    SUB             shift and go to state 116
    OR              shift and go to state 137
    XOR             shift and go to state 127
    MUL             shift and go to state 118
    DIV             shift and go to state 119
    MOD             shift and go to state 138
    SHL             shift and go to state 132
    SHR             shift and go to state 126
    AND             shift and go to state 134
    AND_NOT         shift and go to state 123

    AddOp                          shift and go to state 125
    RelOp                          shift and go to state 135
    BinaryOp                       shift and go to state 124
    MulOp                          shift and go to state 128

state 160

    (122) PrimaryExpr -> LPAREN Expression RPAREN .

    DOT             reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LBRACK          reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LPAREN          reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LOR             reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LAND            reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    EQL             reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    NEQ             reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LTN             reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LEQ             reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    GTN             reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    GEQ             reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    ADD             reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SUB             reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    OR              reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    XOR             reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    MUL             reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    DIV             reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    MOD             reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SHL             reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SHR             reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    AND             reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    AND_NOT         reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SEMICOLON       reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    ADD_ASSIGN      reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SUB_ASSIGN      reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    MUL_ASSIGN      reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    DIV_ASSIGN      reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    MOD_ASSIGN      reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    OR_ASSIGN       reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    XOR_ASSIGN      reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SHL_ASSIGN      reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SHR_ASSIGN      reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    ASSIGN          reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LBRACE          reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    RBRACK          reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    INC             reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    DEC             reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)
    COLON           reduce using rule 122 (PrimaryExpr -> LPAREN Expression RPAREN .)


state 161

    (88) Expression -> Expression BinaryOp UnaryExpr .

    LOR             reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    LAND            reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    EQL             reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    NEQ             reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    LTN             reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    LEQ             reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    GTN             reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    GEQ             reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    ADD             reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    SUB             reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    OR              reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    XOR             reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    MUL             reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    DIV             reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    MOD             reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    SHL             reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    SHR             reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    AND             reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    AND_NOT         reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    LBRACE          reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    COMMA           reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    SEMICOLON       reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    ADD_ASSIGN      reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    SUB_ASSIGN      reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    MUL_ASSIGN      reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    DIV_ASSIGN      reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    MOD_ASSIGN      reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    OR_ASSIGN       reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    XOR_ASSIGN      reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    SHL_ASSIGN      reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    SHR_ASSIGN      reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    ASSIGN          reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    INC             reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    DEC             reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    RPAREN          reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    COLON           reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)
    RBRACK          reduce using rule 88 (Expression -> Expression BinaryOp UnaryExpr .)


state 162

    (54) StructType -> STRUCT OpenStructS LBRACE FieldDecl_curl . RBRACE CloseStructS
    (55) FieldDecl_curl -> FieldDecl_curl . FieldDecl SEMICOLON
    (57) FieldDecl -> . ID COMMA IdentifierList Type
    (58) FieldDecl -> . ID COMMA IdentifierList ID
    (59) FieldDecl -> . ID Type
    (60) FieldDecl -> . ID ID
    (61) FieldDecl -> . ID STRUCT MUL ID
    (62) FieldDecl -> . ID COMMA IdentifierList STRUCT MUL ID

    RBRACE          shift and go to state 182
    ID              shift and go to state 181

    FieldDecl                      shift and go to state 180

state 163

    (74) Parameters -> LPAREN ParameterList COMMA . RPAREN
    (76) ParameterList -> ParameterList COMMA . ParameterDecl
    (77) ParameterDecl -> . ParaIdList Type
    (78) ParameterDecl -> . ID Type
    (79) ParameterDecl -> . ParaIdList ID
    (80) ParameterDecl -> . ID ID
    (81) ParaIdList -> . ID COMMA ID
    (82) ParaIdList -> . ParaIdList COMMA ID

    RPAREN          shift and go to state 183
    ID              shift and go to state 148

    ParaIdList                     shift and go to state 146
    ParameterDecl                  shift and go to state 184

state 164

    (73) Parameters -> LPAREN ParameterList RPAREN .

    LPAREN          reduce using rule 73 (Parameters -> LPAREN ParameterList RPAREN .)
    LBRACE          reduce using rule 73 (Parameters -> LPAREN ParameterList RPAREN .)


state 165

    (82) ParaIdList -> ParaIdList COMMA . ID

    ID              shift and go to state 185


state 166

    (77) ParameterDecl -> ParaIdList Type .

    RPAREN          reduce using rule 77 (ParameterDecl -> ParaIdList Type .)
    COMMA           reduce using rule 77 (ParameterDecl -> ParaIdList Type .)


state 167

    (79) ParameterDecl -> ParaIdList ID .

    RPAREN          reduce using rule 79 (ParameterDecl -> ParaIdList ID .)
    COMMA           reduce using rule 79 (ParameterDecl -> ParaIdList ID .)


state 168

    (78) ParameterDecl -> ID Type .

    RPAREN          reduce using rule 78 (ParameterDecl -> ID Type .)
    COMMA           reduce using rule 78 (ParameterDecl -> ID Type .)


state 169

    (81) ParaIdList -> ID COMMA . ID

    ID              shift and go to state 186


state 170

    (80) ParameterDecl -> ID ID .

    RPAREN          reduce using rule 80 (ParameterDecl -> ID ID .)
    COMMA           reduce using rule 80 (ParameterDecl -> ID ID .)


state 171

    (66) Result -> LPAREN TypeList . RPAREN
    (70) TypeList -> TypeList . COMMA ID
    (71) TypeList -> TypeList . COMMA Type

    RPAREN          shift and go to state 187
    COMMA           shift and go to state 188


state 172

    (69) TypeList -> Type .

    RPAREN          reduce using rule 69 (TypeList -> Type .)
    COMMA           reduce using rule 69 (TypeList -> Type .)


state 173

    (68) TypeList -> ID .

    RPAREN          reduce using rule 68 (TypeList -> ID .)
    COMMA           reduce using rule 68 (TypeList -> ID .)


state 174

    (84) StatementList -> Statement_curl .
    (85) Statement_curl -> Statement_curl . Statement SEMICOLON
    (142) Statement -> . Declaration
    (143) Statement -> . SimpleStmt
    (144) Statement -> . ReturnStmt
    (145) Statement -> . BreakStmt
    (146) Statement -> . ContinueStmt
    (147) Statement -> . IfStmt
    (148) Statement -> . OpenS Block CloseS
    (149) Statement -> . SwitchStmt
    (150) Statement -> . ForStmt
    (20) Declaration -> . ConstDecl
    (21) Declaration -> . StructDecl
    (22) Declaration -> . VarDecl
    (151) SimpleStmt -> . Expression
    (152) SimpleStmt -> . IncDecStmt
    (153) SimpleStmt -> . Assignment
    (154) SimpleStmt -> . ShortVarDecl
    (155) SimpleStmt -> .
    (169) ReturnStmt -> . RETURN ExpressionList
    (170) ReturnStmt -> . RETURN
    (171) BreakStmt -> . BREAK ID
    (172) BreakStmt -> . BREAK
    (173) ContinueStmt -> . CONTINUE ID
    (174) ContinueStmt -> . CONTINUE
    (176) IfStmt -> . IF OpenS Expression Block CloseS
    (177) IfStmt -> . IF OpenS Expression Block CloseS ELSE IfStmt
    (178) IfStmt -> . IF OpenS Expression Block CloseS ELSE OpenS Block CloseS
    (2) OpenS -> .
    (179) SwitchStmt -> . SWITCH ExpressionName LBRACE OpenW ExprCaseClause_curl CloseW RBRACE
    (186) ForStmt -> . FOR OpenS OpenF Expression Block CloseF CloseS
    (187) ForStmt -> . FOR OpenS OpenF ForClause Block CloseF CloseS
    (188) ForStmt -> . FOR OpenS OpenF Block CloseF CloseS
    (23) ConstDecl -> . CONST ConstSpec
    (24) ConstDecl -> . CONST LPAREN ConstSpec_curl RPAREN
    (32) StructDecl -> . TYPE StructName StructType
    (34) VarDecl -> . VAR VarSpec
    (35) VarDecl -> . VAR LPAREN VarSpec_curl RPAREN
    (87) Expression -> . UnaryExpr
    (88) Expression -> . Expression BinaryOp UnaryExpr
    (156) IncDecStmt -> . Expression INC
    (157) IncDecStmt -> . Expression DEC
    (158) Assignment -> . ExpressionList AssignOp ExpressionList
    (175) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (89) UnaryExpr -> . PrimaryExpr
    (90) UnaryExpr -> . UnaryOp UnaryExpr
    (30) ExpressionList -> . Expression
    (31) ExpressionList -> . ExpressionList COMMA Expression
    (28) IdentifierList -> . ID
    (29) IdentifierList -> . ID COMMA IdentifierList
    (119) PrimaryExpr -> . Literal
    (120) PrimaryExpr -> . ID
    (121) PrimaryExpr -> . PrimaryExpr DOT ID
    (122) PrimaryExpr -> . LPAREN Expression RPAREN
    (123) PrimaryExpr -> . PrimaryExpr Index
    (124) PrimaryExpr -> . PrimaryExpr Arguments
    (113) UnaryOp -> . ADD
    (114) UnaryOp -> . SUB
    (115) UnaryOp -> . NOT
    (116) UnaryOp -> . XOR
    (117) UnaryOp -> . MUL
    (118) UnaryOp -> . AND
    (129) Literal -> . BasicLit
    (130) BasicLit -> . IntLit
    (131) BasicLit -> . FloatLit
    (132) BasicLit -> . RuneLit
    (133) BasicLit -> . StringLit
    (134) BasicLit -> . TrueLit
    (135) BasicLit -> . FalseLit
    (138) IntLit -> . INT
    (139) FloatLit -> . FLOAT
    (140) RuneLit -> . RUNE
    (141) StringLit -> . STRING
    (136) TrueLit -> . TRUE
    (137) FalseLit -> . FALSE

    RBRACE          reduce using rule 84 (StatementList -> Statement_curl .)
    DEFAULT         reduce using rule 84 (StatementList -> Statement_curl .)
    CASE            reduce using rule 84 (StatementList -> Statement_curl .)
    SEMICOLON       reduce using rule 155 (SimpleStmt -> .)
    RETURN          shift and go to state 189
    BREAK           shift and go to state 209
    CONTINUE        shift and go to state 210
    IF              shift and go to state 206
    LBRACE          reduce using rule 2 (OpenS -> .)
    SWITCH          shift and go to state 198
    FOR             shift and go to state 201
    CONST           shift and go to state 10
    TYPE            shift and go to state 17
    VAR             shift and go to state 16
    ID              shift and go to state 197
    LPAREN          shift and go to state 82
    ADD             shift and go to state 80
    SUB             shift and go to state 66
    NOT             shift and go to state 91
    XOR             shift and go to state 75
    MUL             shift and go to state 71
    AND             shift and go to state 86
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 74
    STRING          shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 87

    Statement                      shift and go to state 190
    UnaryOp                        shift and go to state 67
    ContinueStmt                   shift and go to state 191
    SimpleStmt                     shift and go to state 192
    FalseLit                       shift and go to state 68
    Literal                        shift and go to state 69
    ForStmt                        shift and go to state 193
    IdentifierList                 shift and go to state 194
    IntLit                         shift and go to state 70
    IfStmt                         shift and go to state 195
    RuneLit                        shift and go to state 83
    Assignment                     shift and go to state 196
    IncDecStmt                     shift and go to state 199
    StructDecl                     shift and go to state 11
    OpenS                          shift and go to state 200
    Declaration                    shift and go to state 202
    UnaryExpr                      shift and go to state 77
    FloatLit                       shift and go to state 78
    ExpressionList                 shift and go to state 203
    Expression                     shift and go to state 204
    ShortVarDecl                   shift and go to state 205
    TrueLit                        shift and go to state 92
    BreakStmt                      shift and go to state 207
    SwitchStmt                     shift and go to state 208
    StringLit                      shift and go to state 90
    VarDecl                        shift and go to state 18
    BasicLit                       shift and go to state 73
    PrimaryExpr                    shift and go to state 79
    ReturnStmt                     shift and go to state 211
    ConstDecl                      shift and go to state 19

state 175

    (83) Block -> LBRACE StatementList . RBRACE

    RBRACE          shift and go to state 212


state 176

    (43) FunctionDecl -> FUNC SetBase FuncName OpenS Signature Block CloseBase . CloseS
    (3) CloseS -> .

    SEMICOLON       reduce using rule 3 (CloseS -> .)

    CloseS                         shift and go to state 213

state 177

    (125) Index -> LBRACK Expression RBRACK .

    DOT             reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    LBRACK          reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    LPAREN          reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    LOR             reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    LAND            reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    EQL             reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    NEQ             reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    LTN             reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    LEQ             reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    GTN             reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    GEQ             reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    ADD             reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    SUB             reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    OR              reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    XOR             reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    MUL             reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    DIV             reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    MOD             reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    SHL             reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    SHR             reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    AND             reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    AND_NOT         reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    COMMA           reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    SEMICOLON       reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    RPAREN          reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    RBRACK          reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    DIV_ASSIGN      reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    MOD_ASSIGN      reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    OR_ASSIGN       reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    SHL_ASSIGN      reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    SHR_ASSIGN      reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    ASSIGN          reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    LBRACE          reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    INC             reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    DEC             reduce using rule 125 (Index -> LBRACK Expression RBRACK .)
    COLON           reduce using rule 125 (Index -> LBRACK Expression RBRACK .)


state 178

    (127) Arguments -> LPAREN ExpressionList RPAREN .

    DOT             reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    LBRACK          reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    LPAREN          reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    LOR             reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    LAND            reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    EQL             reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    NEQ             reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    LTN             reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    LEQ             reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    GTN             reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    GEQ             reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    ADD             reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    SUB             reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    OR              reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    XOR             reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    MUL             reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
    DIV             reduce using rule 127 (Arguments -> LPAREN ExpressionList RPAREN .)
