Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (141) BasicLit -> . StringLit
    (142) BasicLit -> . TrueLit
    (143) BasicLit -> . FalseLit
    (146) IntLit -> . INT
    (147) FloatLit -> . FLOAT
    (148) RuneLit -> . RUNE
    (149) StringLit -> . STRING
    (144) TrueLit -> . TRUE
    (145) FalseLit -> . FALSE

    RBRACK          shift and go to state 218
    ID              shift and go to state 89
    LPAREN          shift and go to state 86
    ADD             shift and go to state 84
    SUB             shift and go to state 70
    NOT             shift and go to state 95
    XOR             shift and go to state 79
    MUL             shift and go to state 75
    AND             shift and go to state 90
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    RUNE            shift and go to state 78
    STRING          shift and go to state 80
    TRUE            shift and go to state 76
    FALSE           shift and go to state 91

    RuneLit                        shift and go to state 87
    UnaryOp                        shift and go to state 71
    TrueLit                        shift and go to state 96
    BasicLit                       shift and go to state 77
    UnaryExpr                      shift and go to state 81
    FloatLit                       shift and go to state 82
    FalseLit                       shift and go to state 72
    IntLit                         shift and go to state 74
    Literal                        shift and go to state 73
    PrimaryExpr                    shift and go to state 83
    StringLit                      shift and go to state 94
    Expression                     shift and go to state 219

state 174

    (127) Index -> LBRACK Expression . RBRACK
    (128) Slice -> LBRACK Expression . COLON Expression RBRACK
    (130) Slice -> LBRACK Expression . COLON RBRACK
    (132) Slice -> LBRACK Expression . COLON Expression COLON Expression RBRACK
    (89) Expression -> Expression . BinaryOp UnaryExpr
    (92) BinaryOp -> . LOR
    (93) BinaryOp -> . LAND
    (94) BinaryOp -> . RelOp
    (95) BinaryOp -> . AddOp
    (96) BinaryOp -> . MulOp
    (97) RelOp -> . EQL
    (98) RelOp -> . NEQ
    (99) RelOp -> . LTN
    (100) RelOp -> . LEQ
    (101) RelOp -> . GTN
    (102) RelOp -> . GEQ
    (103) AddOp -> . ADD
    (104) AddOp -> . SUB
    (105) AddOp -> . OR
    (106) AddOp -> . XOR
    (107) MulOp -> . MUL
    (108) MulOp -> . DIV
    (109) MulOp -> . MOD
    (110) MulOp -> . SHL
    (111) MulOp -> . SHR
    (112) MulOp -> . AND
    (113) MulOp -> . AND_NOT

    RBRACK          shift and go to state 221
    COLON           shift and go to state 220
    LOR             shift and go to state 130
    LAND            shift and go to state 135
    EQL             shift and go to state 144
    NEQ             shift and go to state 133
    LTN             shift and go to state 146
    LEQ             shift and go to state 149
    GTN             shift and go to state 142
    GEQ             shift and go to state 134
    ADD             shift and go to state 143
    SUB             shift and go to state 129
    OR              shift and go to state 150
    XOR             shift and go to state 140
    MUL             shift and go to state 131
    DIV             shift and go to state 132
    MOD             shift and go to state 151
    SHL             shift and go to state 145
    SHR             shift and go to state 139
    AND             shift and go to state 147
    AND_NOT         shift and go to state 136

    AddOp                          shift and go to state 138
    BinaryOp                       shift and go to state 137
    MulOp                          shift and go to state 141
    RelOp                          shift and go to state 148

state 175

    (134) Arguments -> LPAREN RPAREN .

    DOT             reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    LBRACK          reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    LPAREN          reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    LOR             reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    LAND            reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    EQL             reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    NEQ             reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    LTN             reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    LEQ             reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    GTN             reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    GEQ             reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    ADD             reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    SUB             reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    OR              reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    XOR             reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    MUL             reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    DIV             reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    MOD             reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    SHL             reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    SHR             reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    AND             reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    AND_NOT         reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    COMMA           reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    SEMICOLON       reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    RPAREN          reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    RBRACK          reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    COLON           reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    ADD_ASSIGN      reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    SUB_ASSIGN      reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    MUL_ASSIGN      reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    DIV_ASSIGN      reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    MOD_ASSIGN      reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    AND_ASSIGN      reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    OR_ASSIGN       reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    XOR_ASSIGN      reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    SHL_ASSIGN      reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    SHR_ASSIGN      reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    ASSIGN          reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    LBRACE          reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    INC             reduce using rule 134 (Arguments -> LPAREN RPAREN .)
    DEC             reduce using rule 134 (Arguments -> LPAREN RPAREN .)


state 176

    (135) Arguments -> LPAREN ExpressionList . RPAREN
    (136) Arguments -> LPAREN ExpressionList . COMMA RPAREN
    (31) ExpressionList -> ExpressionList . COMMA Expression

    RPAREN          shift and go to state 222
    COMMA           shift and go to state 223


state 177

    (122) PrimaryExpr -> PrimaryExpr DOT ID .

    DOT             reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    LBRACK          reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    LPAREN          reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    LOR             reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    LAND            reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    EQL             reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    NEQ             reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    LTN             reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    LEQ             reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    GTN             reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    GEQ             reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    ADD             reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    SUB             reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    OR              reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    XOR             reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    MUL             reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    DIV             reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    MOD             reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    SHL             reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    SHR             reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    AND             reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    AND_NOT         reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    COMMA           reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    SEMICOLON       reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    LBRACE          reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    RBRACK          reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    COLON           reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    RPAREN          reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    ADD_ASSIGN      reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    SUB_ASSIGN      reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    MUL_ASSIGN      reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    DIV_ASSIGN      reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    MOD_ASSIGN      reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    AND_ASSIGN      reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    AND_NOT_ASSIGN  reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    OR_ASSIGN       reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    XOR_ASSIGN      reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    SHL_ASSIGN      reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    SHR_ASSIGN      reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    ASSIGN          reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    INC             reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)
    DEC             reduce using rule 122 (PrimaryExpr -> PrimaryExpr DOT ID .)


state 178

    (31) ExpressionList -> ExpressionList COMMA Expression .
    (89) Expression -> Expression . BinaryOp UnaryExpr
    (92) BinaryOp -> . LOR
    (93) BinaryOp -> . LAND
    (94) BinaryOp -> . RelOp
    (95) BinaryOp -> . AddOp
    (96) BinaryOp -> . MulOp
    (97) RelOp -> . EQL
    (98) RelOp -> . NEQ
    (99) RelOp -> . LTN
    (100) RelOp -> . LEQ
    (101) RelOp -> . GTN
    (102) RelOp -> . GEQ
    (103) AddOp -> . ADD
    (104) AddOp -> . SUB
    (105) AddOp -> . OR
    (106) AddOp -> . XOR
    (107) MulOp -> . MUL
    (108) MulOp -> . DIV
    (109) MulOp -> . MOD
    (110) MulOp -> . SHL
    (111) MulOp -> . SHR
    (112) MulOp -> . AND
    (113) MulOp -> . AND_NOT

    COMMA           reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    SEMICOLON       reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    LBRACE          reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    ADD_ASSIGN      reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    SUB_ASSIGN      reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    MUL_ASSIGN      reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    DIV_ASSIGN      reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    MOD_ASSIGN      reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    AND_ASSIGN      reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    AND_NOT_ASSIGN  reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    OR_ASSIGN       reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    XOR_ASSIGN      reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    SHL_ASSIGN      reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    SHR_ASSIGN      reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    ASSIGN          reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    RPAREN          reduce using rule 31 (ExpressionList -> ExpressionList COMMA Expression .)
    LOR             shift and go to state 130
    LAND            shift and go to state 135
    EQL             shift and go to state 144
    NEQ             shift and go to state 133
    LTN             shift and go to state 146
    LEQ             shift and go to state 149
    GTN             shift and go to state 142
    GEQ             shift and go to state 134
    ADD             shift and go to state 143
    SUB             shift and go to state 129
    OR              shift and go to state 150
    XOR             shift and go to state 140
    MUL             shift and go to state 131
    DIV             shift and go to state 132
    MOD             shift and go to state 151
    SHL             shift and go to state 145
    SHR             shift and go to state 139
    AND             shift and go to state 147
    AND_NOT         shift and go to state 136

    AddOp                          shift and go to state 138
    RelOp                          shift and go to state 148
    BinaryOp                       shift and go to state 137
    MulOp                          shift and go to state 141

state 179

    (123) PrimaryExpr -> LPAREN Expression RPAREN .

    DOT             reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LBRACK          reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LPAREN          reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LOR             reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LAND            reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    EQL             reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    NEQ             reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LTN             reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LEQ             reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    GTN             reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    GEQ             reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    ADD             reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SUB             reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    OR              reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    XOR             reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    MUL             reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    DIV             reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    MOD             reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SHL             reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SHR             reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    AND             reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    AND_NOT         reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SEMICOLON       reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LBRACE          reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    RBRACK          reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    COLON           reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    ADD_ASSIGN      reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SUB_ASSIGN      reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    MUL_ASSIGN      reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    DIV_ASSIGN      reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    MOD_ASSIGN      reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    AND_ASSIGN      reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    OR_ASSIGN       reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    XOR_ASSIGN      reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SHL_ASSIGN      reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SHR_ASSIGN      reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    ASSIGN          reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    INC             reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)
    DEC             reduce using rule 123 (PrimaryExpr -> LPAREN Expression RPAREN .)


state 180

    (89) Expression -> Expression BinaryOp UnaryExpr .

    RBRACK          reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    LOR             reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    LAND            reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    EQL             reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    NEQ             reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    LTN             reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    LEQ             reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    GTN             reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    GEQ             reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    ADD             reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    SUB             reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    OR              reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    XOR             reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    MUL             reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    DIV             reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    MOD             reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    SHL             reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    SHR             reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    AND             reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    AND_NOT         reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    COMMA           reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    SEMICOLON       reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    COLON           reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    LBRACE          reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    RPAREN          reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    INC             reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    DEC             reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    ADD_ASSIGN      reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    SUB_ASSIGN      reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    MUL_ASSIGN      reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    DIV_ASSIGN      reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    MOD_ASSIGN      reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    AND_ASSIGN      reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    OR_ASSIGN       reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    XOR_ASSIGN      reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    SHL_ASSIGN      reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    SHR_ASSIGN      reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)
    ASSIGN          reduce using rule 89 (Expression -> Expression BinaryOp UnaryExpr .)


state 181

    (55) StructType -> STRUCT OpenStructS LBRACE FieldDecl_curl . RBRACE CloseStructS
    (56) FieldDecl_curl -> FieldDecl_curl . FieldDecl SEMICOLON
    (58) FieldDecl -> . ID COMMA IdentifierList Type
    (59) FieldDecl -> . ID COMMA IdentifierList ID
    (60) FieldDecl -> . ID Type
    (61) FieldDecl -> . ID ID
    (62) FieldDecl -> . ID STRUCT MUL ID
    (63) FieldDecl -> . ID COMMA IdentifierList STRUCT MUL ID

    RBRACE          shift and go to state 226
    ID              shift and go to state 225

    FieldDecl                      shift and go to state 224

state 182

    (75) Parameters -> LPAREN ParameterList COMMA RPAREN .

    LPAREN          reduce using rule 75 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LBRACE          reduce using rule 75 (Parameters -> LPAREN ParameterList COMMA RPAREN .)


state 183

    (77) ParameterList -> ParameterList COMMA ParameterDecl .

    RPAREN          reduce using rule 77 (ParameterList -> ParameterList COMMA ParameterDecl .)
    COMMA           reduce using rule 77 (ParameterList -> ParameterList COMMA ParameterDecl .)


state 184

    (83) ParaIdList -> ParaIdList COMMA ID .

    ID              reduce using rule 83 (ParaIdList -> ParaIdList COMMA ID .)
    COMMA           reduce using rule 83 (ParaIdList -> ParaIdList COMMA ID .)
    LPAREN          reduce using rule 83 (ParaIdList -> ParaIdList COMMA ID .)
    LBRACK          reduce using rule 83 (ParaIdList -> ParaIdList COMMA ID .)
    MUL             reduce using rule 83 (ParaIdList -> ParaIdList COMMA ID .)


state 185

    (82) ParaIdList -> ID COMMA ID .

    ID              reduce using rule 82 (ParaIdList -> ID COMMA ID .)
    COMMA           reduce using rule 82 (ParaIdList -> ID COMMA ID .)
    LPAREN          reduce using rule 82 (ParaIdList -> ID COMMA ID .)
    LBRACK          reduce using rule 82 (ParaIdList -> ID COMMA ID .)
    MUL             reduce using rule 82 (ParaIdList -> ID COMMA ID .)


state 186

    (67) Result -> LPAREN TypeList RPAREN .

    LBRACE          reduce using rule 67 (Result -> LPAREN TypeList RPAREN .)


state 187

    (71) TypeList -> TypeList COMMA . ID
    (72) TypeList -> TypeList COMMA . Type
    (45) Type -> . LPAREN Type RPAREN
    (46) Type -> . LPAREN ID RPAREN
    (47) Type -> . TypeLit
    (48) TypeLit -> . ArrayType
    (49) TypeLit -> . PointerType
    (50) TypeLit -> . SliceType
    (51) ArrayType -> . LBRACK INT RBRACK Type
    (52) ArrayType -> . LBRACK INT RBRACK ID
    (64) PointerType -> . MUL Type
    (65) PointerType -> . MUL ID
    (53) SliceType -> . LBRACK RBRACK Type
    (54) SliceType -> . LBRACK RBRACK ID

    ID              shift and go to state 228
    LPAREN          shift and go to state 49
    LBRACK          shift and go to state 46
    MUL             shift and go to state 51

    Type                           shift and go to state 227
    ArrayType                      shift and go to state 47
    PointerType                    shift and go to state 50
    TypeLit                        shift and go to state 45
    SliceType                      shift and go to state 54

state 188

    (155) Statement -> ContinueStmt .

    SEMICOLON       reduce using rule 155 (Statement -> ContinueStmt .)


state 189

    (86) Statement_curl -> Statement_curl Statement . SEMICOLON

    SEMICOLON       shift and go to state 229


state 190

    (158) Statement -> IfStmt .

    SEMICOLON       reduce using rule 158 (Statement -> IfStmt .)


state 191

    (164) SimpleStmt -> Assignment .

    LBRACE          reduce using rule 164 (SimpleStmt -> Assignment .)
    SEMICOLON       reduce using rule 164 (SimpleStmt -> Assignment .)


state 192

    (163) SimpleStmt -> IncDecStmt .

    LBRACE          reduce using rule 163 (SimpleStmt -> IncDecStmt .)
    SEMICOLON       reduce using rule 163 (SimpleStmt -> IncDecStmt .)


state 193

    (159) Statement -> OpenS . Block CloseS
    (84) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 114

    Block                          shift and go to state 230

state 194

    (189) GotoStmt -> GOTO . ID

    ID              shift and go to state 231


state 195

    (183) ReturnStmt -> RETURN . ExpressionList
    (184) ReturnStmt -> RETURN .
    (30) ExpressionList -> . Expression
    (31) ExpressionList -> . ExpressionList COMMA Expression
    (88) Expression -> . UnaryExpr
    (89) Expression -> . Expression BinaryOp UnaryExpr
    (90) UnaryExpr -> . PrimaryExpr
    (91) UnaryExpr -> . UnaryOp UnaryExpr
    (120) PrimaryExpr -> . Literal
    (121) PrimaryExpr -> . ID
    (122) PrimaryExpr -> . PrimaryExpr DOT ID
    (123) PrimaryExpr -> . LPAREN Expression RPAREN
    (124) PrimaryExpr -> . PrimaryExpr Index
    (125) PrimaryExpr -> . PrimaryExpr Slice
    (126) PrimaryExpr -> . PrimaryExpr Arguments
    (114) UnaryOp -> . ADD
    (115) UnaryOp -> . SUB
    (116) UnaryOp -> . NOT
    (117) UnaryOp -> . XOR
    (118) UnaryOp -> . MUL
    (119) UnaryOp -> . AND
    (137) Literal -> . BasicLit
    (138) BasicLit -> . IntLit
    (139) BasicLit -> . FloatLit
    (140) BasicLit -> . RuneLit
    (141) BasicLit -> . StringLit
    (142) BasicLit -> . TrueLit
    (143) BasicLit -> . FalseLit
    (146) IntLit -> . INT
    (147) FloatLit -> . FLOAT
    (148) RuneLit -> . RUNE
    (149) StringLit -> . STRING
    (144) TrueLit -> . TRUE
    (145) FalseLit -> . FALSE

    SEMICOLON       reduce using rule 184 (ReturnStmt -> RETURN .)
    ID              shift and go to state 89
    LPAREN          shift and go to state 86
    ADD             shift and go to state 84
    SUB             shift and go to state 70
    NOT             shift and go to state 95
    XOR             shift and go to state 79
    MUL             shift and go to state 75
    AND             shift and go to state 90
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    RUNE            shift and go to state 78
    STRING          shift and go to state 80
    TRUE            shift and go to state 76
    FALSE           shift and go to state 91

    RuneLit                        shift and go to state 87
    UnaryOp                        shift and go to state 71
    TrueLit                        shift and go to state 96
    BasicLit                       shift and go to state 77
    UnaryExpr                      shift and go to state 81
    FloatLit                       shift and go to state 82
    FalseLit                       shift and go to state 72
    IntLit                         shift and go to state 74
    Literal                        shift and go to state 73
    ExpressionList                 shift and go to state 232
    PrimaryExpr                    shift and go to state 83
    StringLit                      shift and go to state 94
    Expression                     shift and go to state 88

state 196

    (195) SwitchStmt -> ExprSwitchStmt .

    SEMICOLON       reduce using rule 195 (SwitchStmt -> ExprSwitchStmt .)


state 197

    (191) ShortVarDecl -> IdentifierList . DEFINE ExpressionList

    DEFINE          shift and go to state 233


state 198

    (156) Statement -> GotoStmt .

    SEMICOLON       reduce using rule 156 (Statement -> GotoStmt .)


state 199

    (204) ForStmt -> FOR . OpenS OpenF Expression Block CloseF CloseS
    (205) ForStmt -> FOR . OpenS OpenF ForClause Block CloseF CloseS
    (206) ForStmt -> FOR . OpenS OpenF Block CloseF CloseS
    (2) OpenS -> .

    LBRACE          reduce using rule 2 (OpenS -> .)
    ID              reduce using rule 2 (OpenS -> .)
    LPAREN          reduce using rule 2 (OpenS -> .)
    ADD             reduce using rule 2 (OpenS -> .)
    SUB             reduce using rule 2 (OpenS -> .)
    NOT             reduce using rule 2 (OpenS -> .)
    XOR             reduce using rule 2 (OpenS -> .)
    MUL             reduce using rule 2 (OpenS -> .)
    AND             reduce using rule 2 (OpenS -> .)
    INT             reduce using rule 2 (OpenS -> .)
    FLOAT           reduce using rule 2 (OpenS -> .)
    RUNE            reduce using rule 2 (OpenS -> .)
    STRING          reduce using rule 2 (OpenS -> .)
    TRUE            reduce using rule 2 (OpenS -> .)
    FALSE           reduce using rule 2 (OpenS -> .)
    SEMICOLON       reduce using rule 2 (OpenS -> .)

    OpenS                          shift and go to state 234

state 200

    (151) Statement -> LabelledStmt .

    SEMICOLON       reduce using rule 151 (Statement -> LabelledStmt .)


state 201

    (160) Statement -> SwitchStmt .

    SEMICOLON       reduce using rule 160 (Statement -> SwitchStmt .)


state 202

    (187) ContinueStmt -> CONTINUE . ID
