Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    SUB             reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    OR              reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    XOR             reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    MUL             reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    DIV             reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    MOD             reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    SHL             reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    SHR             reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    AND             reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    AND_NOT         reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    COMMA           reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    SEMICOLON       reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    RPAREN          reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    LBRACE          reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    RBRACK          reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    COLON           reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    ADD_ASSIGN      reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    SUB_ASSIGN      reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    MUL_ASSIGN      reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    DIV_ASSIGN      reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    MOD_ASSIGN      reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    AND_ASSIGN      reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    AND_NOT_ASSIGN  reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    OR_ASSIGN       reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    XOR_ASSIGN      reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    SHL_ASSIGN      reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    SHR_ASSIGN      reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    ASSIGN          reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    INC             reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)
    DEC             reduce using rule 123 (PrimaryExpr -> PrimaryExpr DOT ID .)


state 180

    (32) ExpressionList -> ExpressionList COMMA Expression .
    (90) Expression -> Expression . BinaryOp UnaryExpr
    (93) BinaryOp -> . LOR
    (94) BinaryOp -> . LAND
    (95) BinaryOp -> . RelOp
    (96) BinaryOp -> . AddOp
    (97) BinaryOp -> . MulOp
    (98) RelOp -> . EQL
    (99) RelOp -> . NEQ
    (100) RelOp -> . LTN
    (101) RelOp -> . LEQ
    (102) RelOp -> . GTN
    (103) RelOp -> . GEQ
    (104) AddOp -> . ADD
    (105) AddOp -> . SUB
    (106) AddOp -> . OR
    (107) AddOp -> . XOR
    (108) MulOp -> . MUL
    (109) MulOp -> . DIV
    (110) MulOp -> . MOD
    (111) MulOp -> . SHL
    (112) MulOp -> . SHR
    (113) MulOp -> . AND
    (114) MulOp -> . AND_NOT

    COMMA           reduce using rule 32 (ExpressionList -> ExpressionList COMMA Expression .)
    ADD_ASSIGN      reduce using rule 32 (ExpressionList -> ExpressionList COMMA Expression .)
    SUB_ASSIGN      reduce using rule 32 (ExpressionList -> ExpressionList COMMA Expression .)
    MUL_ASSIGN      reduce using rule 32 (ExpressionList -> ExpressionList COMMA Expression .)
    DIV_ASSIGN      reduce using rule 32 (ExpressionList -> ExpressionList COMMA Expression .)
    MOD_ASSIGN      reduce using rule 32 (ExpressionList -> ExpressionList COMMA Expression .)
    AND_ASSIGN      reduce using rule 32 (ExpressionList -> ExpressionList COMMA Expression .)
    AND_NOT_ASSIGN  reduce using rule 32 (ExpressionList -> ExpressionList COMMA Expression .)
    OR_ASSIGN       reduce using rule 32 (ExpressionList -> ExpressionList COMMA Expression .)
    XOR_ASSIGN      reduce using rule 32 (ExpressionList -> ExpressionList COMMA Expression .)
    SHL_ASSIGN      reduce using rule 32 (ExpressionList -> ExpressionList COMMA Expression .)
    SHR_ASSIGN      reduce using rule 32 (ExpressionList -> ExpressionList COMMA Expression .)
    ASSIGN          reduce using rule 32 (ExpressionList -> ExpressionList COMMA Expression .)
    RPAREN          reduce using rule 32 (ExpressionList -> ExpressionList COMMA Expression .)
    SEMICOLON       reduce using rule 32 (ExpressionList -> ExpressionList COMMA Expression .)
    LBRACE          reduce using rule 32 (ExpressionList -> ExpressionList COMMA Expression .)
    LOR             shift and go to state 132
    LAND            shift and go to state 137
    EQL             shift and go to state 146
    NEQ             shift and go to state 135
    LTN             shift and go to state 148
    LEQ             shift and go to state 151
    GTN             shift and go to state 144
    GEQ             shift and go to state 136
    ADD             shift and go to state 145
    SUB             shift and go to state 131
    OR              shift and go to state 152
    XOR             shift and go to state 142
    MUL             shift and go to state 133
    DIV             shift and go to state 134
    MOD             shift and go to state 153
    SHL             shift and go to state 147
    SHR             shift and go to state 141
    AND             shift and go to state 149
    AND_NOT         shift and go to state 138

    AddOp                          shift and go to state 140
    RelOp                          shift and go to state 150
    BinaryOp                       shift and go to state 139
    MulOp                          shift and go to state 143

state 181

    (124) PrimaryExpr -> LPAREN Expression RPAREN .

    DOT             reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LBRACK          reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LPAREN          reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LOR             reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LAND            reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    EQL             reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    NEQ             reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LTN             reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LEQ             reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    GTN             reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    GEQ             reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    ADD             reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SUB             reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    OR              reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    XOR             reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    MUL             reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    DIV             reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    MOD             reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SHL             reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SHR             reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    AND             reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    AND_NOT         reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SEMICOLON       reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    LBRACE          reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    RBRACK          reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    COLON           reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    ADD_ASSIGN      reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SUB_ASSIGN      reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    MUL_ASSIGN      reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    DIV_ASSIGN      reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    MOD_ASSIGN      reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    AND_ASSIGN      reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    OR_ASSIGN       reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    XOR_ASSIGN      reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SHL_ASSIGN      reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    SHR_ASSIGN      reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    ASSIGN          reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    INC             reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)
    DEC             reduce using rule 124 (PrimaryExpr -> LPAREN Expression RPAREN .)


state 182

    (90) Expression -> Expression BinaryOp UnaryExpr .

    LOR             reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    LAND            reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    EQL             reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    NEQ             reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    LTN             reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    LEQ             reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    GTN             reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    GEQ             reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    ADD             reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    SUB             reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    OR              reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    XOR             reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    MUL             reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    DIV             reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    MOD             reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    SHL             reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    SHR             reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    AND             reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    AND_NOT         reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    LBRACE          reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    RBRACK          reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    COLON           reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    RPAREN          reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    INC             reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    DEC             reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    SEMICOLON       reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    COMMA           reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    ADD_ASSIGN      reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    SUB_ASSIGN      reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    MUL_ASSIGN      reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    DIV_ASSIGN      reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    MOD_ASSIGN      reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    AND_ASSIGN      reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    OR_ASSIGN       reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    XOR_ASSIGN      reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    SHL_ASSIGN      reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    SHR_ASSIGN      reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)
    ASSIGN          reduce using rule 90 (Expression -> Expression BinaryOp UnaryExpr .)


state 183

    (56) StructType -> STRUCT OpenStructS LBRACE FieldDecl_curl . RBRACE CloseStructS
    (57) FieldDecl_curl -> FieldDecl_curl . FieldDecl SEMICOLON
    (59) FieldDecl -> . ID COMMA IdentifierList Type
    (60) FieldDecl -> . ID COMMA IdentifierList ID
    (61) FieldDecl -> . ID Type
    (62) FieldDecl -> . ID ID
    (63) FieldDecl -> . ID STRUCT MUL ID
    (64) FieldDecl -> . ID COMMA IdentifierList STRUCT MUL ID

    RBRACE          shift and go to state 228
    ID              shift and go to state 227

    FieldDecl                      shift and go to state 226

state 184

    (76) Parameters -> LPAREN ParameterList COMMA RPAREN .

    LPAREN          reduce using rule 76 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LBRACE          reduce using rule 76 (Parameters -> LPAREN ParameterList COMMA RPAREN .)


state 185

    (78) ParameterList -> ParameterList COMMA ParameterDecl .

    RPAREN          reduce using rule 78 (ParameterList -> ParameterList COMMA ParameterDecl .)
    COMMA           reduce using rule 78 (ParameterList -> ParameterList COMMA ParameterDecl .)


state 186

    (84) ParaIdList -> ParaIdList COMMA ID .

    ID              reduce using rule 84 (ParaIdList -> ParaIdList COMMA ID .)
    COMMA           reduce using rule 84 (ParaIdList -> ParaIdList COMMA ID .)
    LPAREN          reduce using rule 84 (ParaIdList -> ParaIdList COMMA ID .)
    LBRACK          reduce using rule 84 (ParaIdList -> ParaIdList COMMA ID .)
    MUL             reduce using rule 84 (ParaIdList -> ParaIdList COMMA ID .)


state 187

    (83) ParaIdList -> ID COMMA ID .

    ID              reduce using rule 83 (ParaIdList -> ID COMMA ID .)
    COMMA           reduce using rule 83 (ParaIdList -> ID COMMA ID .)
    LPAREN          reduce using rule 83 (ParaIdList -> ID COMMA ID .)
    LBRACK          reduce using rule 83 (ParaIdList -> ID COMMA ID .)
    MUL             reduce using rule 83 (ParaIdList -> ID COMMA ID .)


state 188

    (68) Result -> LPAREN TypeList RPAREN .

    LBRACE          reduce using rule 68 (Result -> LPAREN TypeList RPAREN .)


state 189

    (72) TypeList -> TypeList COMMA . ID
    (73) TypeList -> TypeList COMMA . Type
    (46) Type -> . LPAREN Type RPAREN
    (47) Type -> . LPAREN ID RPAREN
    (48) Type -> . TypeLit
    (49) TypeLit -> . ArrayType
    (50) TypeLit -> . PointerType
    (51) TypeLit -> . SliceType
    (52) ArrayType -> . LBRACK INT RBRACK Type
    (53) ArrayType -> . LBRACK INT RBRACK ID
    (65) PointerType -> . MUL Type
    (66) PointerType -> . MUL ID
    (54) SliceType -> . LBRACK RBRACK Type
    (55) SliceType -> . LBRACK RBRACK ID

    ID              shift and go to state 230
    LPAREN          shift and go to state 51
    LBRACK          shift and go to state 48
    MUL             shift and go to state 53

    Type                           shift and go to state 229
    ArrayType                      shift and go to state 49
    PointerType                    shift and go to state 52
    TypeLit                        shift and go to state 47
    SliceType                      shift and go to state 56

state 190

    (156) Statement -> ContinueStmt .

    SEMICOLON       reduce using rule 156 (Statement -> ContinueStmt .)


state 191

    (87) Statement_curl -> Statement_curl Statement . SEMICOLON

    SEMICOLON       shift and go to state 231


state 192

    (159) Statement -> IfStmt .

    SEMICOLON       reduce using rule 159 (Statement -> IfStmt .)


state 193

    (165) SimpleStmt -> Assignment .

    SEMICOLON       reduce using rule 165 (SimpleStmt -> Assignment .)
    LBRACE          reduce using rule 165 (SimpleStmt -> Assignment .)


state 194

    (164) SimpleStmt -> IncDecStmt .

    SEMICOLON       reduce using rule 164 (SimpleStmt -> IncDecStmt .)
    LBRACE          reduce using rule 164 (SimpleStmt -> IncDecStmt .)


state 195

    (160) Statement -> OpenS . Block CloseS
    (85) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 116

    Block                          shift and go to state 232

state 196

    (190) GotoStmt -> GOTO . ID

    ID              shift and go to state 233


state 197

    (184) ReturnStmt -> RETURN . ExpressionList
    (185) ReturnStmt -> RETURN .
    (31) ExpressionList -> . Expression
    (32) ExpressionList -> . ExpressionList COMMA Expression
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression BinaryOp UnaryExpr
    (91) UnaryExpr -> . PrimaryExpr
    (92) UnaryExpr -> . UnaryOp UnaryExpr
    (121) PrimaryExpr -> . Literal
    (122) PrimaryExpr -> . ID
    (123) PrimaryExpr -> . PrimaryExpr DOT ID
    (124) PrimaryExpr -> . LPAREN Expression RPAREN
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (115) UnaryOp -> . ADD
    (116) UnaryOp -> . SUB
    (117) UnaryOp -> . NOT
    (118) UnaryOp -> . XOR
    (119) UnaryOp -> . MUL
    (120) UnaryOp -> . AND
    (138) Literal -> . BasicLit
    (139) BasicLit -> . IntLit
    (140) BasicLit -> . FloatLit
    (141) BasicLit -> . RuneLit
    (142) BasicLit -> . StringLit
    (143) BasicLit -> . TrueLit
    (144) BasicLit -> . FalseLit
    (147) IntLit -> . INT
    (148) FloatLit -> . FLOAT
    (149) RuneLit -> . RUNE
    (150) StringLit -> . STRING
    (145) TrueLit -> . TRUE
    (146) FalseLit -> . FALSE

    SEMICOLON       reduce using rule 185 (ReturnStmt -> RETURN .)
    ID              shift and go to state 91
    LPAREN          shift and go to state 88
    ADD             shift and go to state 86
    SUB             shift and go to state 72
    NOT             shift and go to state 97
    XOR             shift and go to state 81
    MUL             shift and go to state 77
    AND             shift and go to state 92
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    RUNE            shift and go to state 80
    STRING          shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 93

    RuneLit                        shift and go to state 89
    UnaryOp                        shift and go to state 73
    TrueLit                        shift and go to state 98
    BasicLit                       shift and go to state 79
    UnaryExpr                      shift and go to state 83
    FloatLit                       shift and go to state 84
    FalseLit                       shift and go to state 74
    IntLit                         shift and go to state 76
    Literal                        shift and go to state 75
    ExpressionList                 shift and go to state 234
    PrimaryExpr                    shift and go to state 85
    StringLit                      shift and go to state 96
    Expression                     shift and go to state 90

state 198

    (196) SwitchStmt -> ExprSwitchStmt .

    SEMICOLON       reduce using rule 196 (SwitchStmt -> ExprSwitchStmt .)


state 199

    (192) ShortVarDecl -> IdentifierList . DEFINE ExpressionList

    DEFINE          shift and go to state 235


state 200

    (157) Statement -> GotoStmt .

    SEMICOLON       reduce using rule 157 (Statement -> GotoStmt .)


state 201

    (205) ForStmt -> FOR . OpenS OpenF Expression Block CloseF CloseS
    (206) ForStmt -> FOR . OpenS OpenF ForClause Block CloseF CloseS
    (207) ForStmt -> FOR . OpenS OpenF Block CloseF CloseS
    (2) OpenS -> .

    LBRACE          reduce using rule 2 (OpenS -> .)
    ID              reduce using rule 2 (OpenS -> .)
    LPAREN          reduce using rule 2 (OpenS -> .)
    ADD             reduce using rule 2 (OpenS -> .)
    SUB             reduce using rule 2 (OpenS -> .)
    NOT             reduce using rule 2 (OpenS -> .)
    XOR             reduce using rule 2 (OpenS -> .)
    MUL             reduce using rule 2 (OpenS -> .)
    AND             reduce using rule 2 (OpenS -> .)
    INT             reduce using rule 2 (OpenS -> .)
    FLOAT           reduce using rule 2 (OpenS -> .)
    RUNE            reduce using rule 2 (OpenS -> .)
    STRING          reduce using rule 2 (OpenS -> .)
    TRUE            reduce using rule 2 (OpenS -> .)
    FALSE           reduce using rule 2 (OpenS -> .)
    SEMICOLON       reduce using rule 2 (OpenS -> .)

    OpenS                          shift and go to state 236

state 202

    (152) Statement -> LabelledStmt .

    SEMICOLON       reduce using rule 152 (Statement -> LabelledStmt .)


state 203

    (161) Statement -> SwitchStmt .

    SEMICOLON       reduce using rule 161 (Statement -> SwitchStmt .)


state 204

    (188) ContinueStmt -> CONTINUE . ID
    (189) ContinueStmt -> CONTINUE .

    ID              shift and go to state 237
    SEMICOLON       reduce using rule 189 (ContinueStmt -> CONTINUE .)


state 205

    (191) FallthroughStmt -> FALLTHROUGH .

    SEMICOLON       reduce using rule 191 (FallthroughStmt -> FALLTHROUGH .)


state 206

    (183) LabelledStmt -> ID . COLON Statement
    (29) IdentifierList -> ID .
    (30) IdentifierList -> ID . COMMA IdentifierList
    (122) PrimaryExpr -> ID .

    COLON           shift and go to state 238
    DEFINE          reduce using rule 29 (IdentifierList -> ID .)
    COMMA           shift and go to state 44
    DOT             reduce using rule 122 (PrimaryExpr -> ID .)
    LBRACK          reduce using rule 122 (PrimaryExpr -> ID .)
    LPAREN          reduce using rule 122 (PrimaryExpr -> ID .)
    INC             reduce using rule 122 (PrimaryExpr -> ID .)
    DEC             reduce using rule 122 (PrimaryExpr -> ID .)
    LOR             reduce using rule 122 (PrimaryExpr -> ID .)
    LAND            reduce using rule 122 (PrimaryExpr -> ID .)
    EQL             reduce using rule 122 (PrimaryExpr -> ID .)
    NEQ             reduce using rule 122 (PrimaryExpr -> ID .)
    LTN             reduce using rule 122 (PrimaryExpr -> ID .)
    LEQ             reduce using rule 122 (PrimaryExpr -> ID .)
    GTN             reduce using rule 122 (PrimaryExpr -> ID .)
    GEQ             reduce using rule 122 (PrimaryExpr -> ID .)
    ADD             reduce using rule 122 (PrimaryExpr -> ID .)
    SUB             reduce using rule 122 (PrimaryExpr -> ID .)
    OR              reduce using rule 122 (PrimaryExpr -> ID .)
    XOR             reduce using rule 122 (PrimaryExpr -> ID .)
    MUL             reduce using rule 122 (PrimaryExpr -> ID .)
    DIV             reduce using rule 122 (PrimaryExpr -> ID .)
    MOD             reduce using rule 122 (PrimaryExpr -> ID .)
    SHL             reduce using rule 122 (PrimaryExpr -> ID .)
    SHR             reduce using rule 122 (PrimaryExpr -> ID .)
    AND             reduce using rule 122 (PrimaryExpr -> ID .)
    AND_NOT         reduce using rule 122 (PrimaryExpr -> ID .)
    SEMICOLON       reduce using rule 122 (PrimaryExpr -> ID .)
    ADD_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    SUB_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    MUL_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    DIV_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    MOD_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    AND_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    AND_NOT_ASSIGN  reduce using rule 122 (PrimaryExpr -> ID .)
    OR_ASSIGN       reduce using rule 122 (PrimaryExpr -> ID .)
    XOR_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    SHL_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    SHR_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    ASSIGN          reduce using rule 122 (PrimaryExpr -> ID .)

  ! COMMA           [ reduce using rule 122 (PrimaryExpr -> ID .) ]


state 207

    (197) ExprSwitchStmt -> SWITCH . ExpressionName LBRACE OpenW ExprCaseClause_curl CloseW RBRACE
    (198) ExpressionName -> . Expression
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression BinaryOp UnaryExpr
    (91) UnaryExpr -> . PrimaryExpr
    (92) UnaryExpr -> . UnaryOp UnaryExpr
    (121) PrimaryExpr -> . Literal
    (122) PrimaryExpr -> . ID
    (123) PrimaryExpr -> . PrimaryExpr DOT ID
    (124) PrimaryExpr -> . LPAREN Expression RPAREN
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (115) UnaryOp -> . ADD
    (116) UnaryOp -> . SUB
    (117) UnaryOp -> . NOT
    (118) UnaryOp -> . XOR
    (119) UnaryOp -> . MUL
    (120) UnaryOp -> . AND
    (138) Literal -> . BasicLit
    (139) BasicLit -> . IntLit
    (140) BasicLit -> . FloatLit
    (141) BasicLit -> . RuneLit
    (142) BasicLit -> . StringLit
    (143) BasicLit -> . TrueLit
    (144) BasicLit -> . FalseLit
    (147) IntLit -> . INT
    (148) FloatLit -> . FLOAT
    (149) RuneLit -> . RUNE
    (150) StringLit -> . STRING
    (145) TrueLit -> . TRUE
    (146) FalseLit -> . FALSE

    ID              shift and go to state 91
    LPAREN          shift and go to state 88
    ADD             shift and go to state 86
    SUB             shift and go to state 72
    NOT             shift and go to state 97
    XOR             shift and go to state 81
    MUL             shift and go to state 77
    AND             shift and go to state 92
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    RUNE            shift and go to state 80
    STRING          shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 93

    TrueLit                        shift and go to state 98
    RuneLit                        shift and go to state 89
    FloatLit                       shift and go to state 84
    UnaryOp                        shift and go to state 73
    BasicLit                       shift and go to state 79
    ExpressionName                 shift and go to state 239
    UnaryExpr                      shift and go to state 83
    FalseLit                       shift and go to state 74
    IntLit                         shift and go to state 76
    Literal                        shift and go to state 75
    PrimaryExpr                    shift and go to state 85
    StringLit                      shift and go to state 96
    Expression                     shift and go to state 240

state 208

    (151) Statement -> Declaration .

    SEMICOLON       reduce using rule 151 (Statement -> Declaration .)


state 209

    (170) Assignment -> ExpressionList . AssignOp ExpressionList
    (32) ExpressionList -> ExpressionList . COMMA Expression
    (171) AssignOp -> . ADD_ASSIGN
    (172) AssignOp -> . SUB_ASSIGN
    (173) AssignOp -> . MUL_ASSIGN
    (174) AssignOp -> . DIV_ASSIGN
    (175) AssignOp -> . MOD_ASSIGN
    (176) AssignOp -> . AND_ASSIGN
    (177) AssignOp -> . AND_NOT_ASSIGN
    (178) AssignOp -> . OR_ASSIGN
    (179) AssignOp -> . XOR_ASSIGN
    (180) AssignOp -> . SHL_ASSIGN
    (181) AssignOp -> . SHR_ASSIGN
    (182) AssignOp -> . ASSIGN

    COMMA           shift and go to state 129
    ADD_ASSIGN      shift and go to state 252
    SUB_ASSIGN      shift and go to state 241
    MUL_ASSIGN      shift and go to state 243
    DIV_ASSIGN      shift and go to state 251
    MOD_ASSIGN      shift and go to state 248
    AND_ASSIGN      shift and go to state 250
    AND_NOT_ASSIGN  shift and go to state 253
    OR_ASSIGN       shift and go to state 247
    XOR_ASSIGN      shift and go to state 244
    SHL_ASSIGN      shift and go to state 249
    SHR_ASSIGN      shift and go to state 246
    ASSIGN          shift and go to state 245

    AssignOp                       shift and go to state 242

state 210

    (163) SimpleStmt -> Expression .
    (90) Expression -> Expression . BinaryOp UnaryExpr
    (168) IncDecStmt -> Expression . INC
    (169) IncDecStmt -> Expression . DEC
    (31) ExpressionList -> Expression .
    (93) BinaryOp -> . LOR
    (94) BinaryOp -> . LAND
    (95) BinaryOp -> . RelOp
    (96) BinaryOp -> . AddOp
    (97) BinaryOp -> . MulOp
    (98) RelOp -> . EQL
    (99) RelOp -> . NEQ
    (100) RelOp -> . LTN
    (101) RelOp -> . LEQ
    (102) RelOp -> . GTN
    (103) RelOp -> . GEQ
    (104) AddOp -> . ADD
    (105) AddOp -> . SUB
    (106) AddOp -> . OR
